Filename,Size,Unit
/01 - Exaltasamba - 24 Horas De Amor.m4a,4.77,M
/02 - Exaltasamba - Pra NÃ£o Pensar Em VocÃª.m4a,4.61,M
/03 - Exaltasamba - Ela Entrou Na DanÃ§a - Armadilha - Amor E Amizade.m4a,5.76,M
/04 - Exaltasamba - Telegrama - Megastar.m4a,5.7,M
/05 - Exaltasamba - Espere Por Mim Morena.m4a,4.31,M
/06 - Exaltasamba - Pago Pra Ver.m4a,3.57,M
/07 - Exaltasamba - Vem Pra Ficar Comigo - Louca PaixÃ£o.m4a,4.4,M
/08 - Exaltasamba - 40 Graus De Amor.m4a,5.16,M
/09 - Exaltasamba - Eu E VocÃª Sempre.m4a,4.06,M
/10 - Exaltasamba - Me Apaixonei Pela Pessoa Errada - Ã VocÃª.m4a,4.57,M
/11 - Exaltasamba - Luz Do Desejo -Carona Do Amor -Mais Uma Vez.m4a,5.09,M
/12 - Exaltasamba - CartÃ£o Postal -Gamei.m4a,5.18,M
/13 - Exaltasamba - Onde Mora O Pagode - Essa Ã A Hora.m4a,2.01,M
/14 - Exaltasamba - Doidinho - TÃ¡ Na Hora De Ir.m4a,2.98,M
/15 - Exaltasamba - Como Nunca Amei NinguÃ©m.m4a,4.53,M
/16 - Exaltasamba - Desliga E Vem - Quem Ã VocÃª.m4a,4.88,M
/Exaltasamba - Exaltasamba Ao Vivo.m3u,1.66,K
