Filename,Size,Unit
/01 SÃ¸lvbrullupspolonese.mp3,3.72,M
/02 Anna Og Johan.mp3,3.63,M
/03 Med GrÃ¥t Og Tenners Gnissel.mp3,3.7,M
/04 Gull Og GrÃ¸nne Skoger.mp3,3.43,M
/05 Ola Torader.mp3,3.94,M
/06 Polka I KÃ¸benhavn.mp3,4.27,M
/07 StikkemÃ¸te.mp3,3.01,M
/08 Bildilla.mp3,3.5,M
/09 Heksedans.mp3,3.7,M
/10 Den SpÃ¸kefulle Fader.mp3,3.76,M
/11 Dakota-Kalle.mp3,3.21,M
/12 Skredder'n.mp3,4.55,M
/13 Ved Sunna Ã.mp3,4,M
/14 Visa Om Lisalill.mp3,3.91,M
/15 Ved GrÃ¥ten SjÃ¸.mp3,3.62,M
/16 Fattimanns Blomme.mp3,4.33,M
/17 Pengegaloppen.mp3,3.71,M
/18 Gubben Hopper Tresteg.mp3,3.11,M
/19 Gamle Forman Pedersen.mp3,3.87,M
/20 DÃ¸gnflua.mp3,3.41,M
/21 Myggvisa.mp3,2.18,M
/22 Kjerringa I Stampen.mp3,1.65,M
/23 SynÃ¥lsvalsen.mp3,1.92,M
/24 Godnattvise.mp3,2.24,M
