Filename,Size,Unit
/01 No gÃ¥r det sÃ¥ det suse.wma,3.12,M
/02 Ã veit at tida gÃ¥r.wma,2.84,M
/03 Som nylagt is om hÃ¸sten.wma,3.14,M
/04 Eeepepepep!! Hit men ikke lenger.wma,2.86,M
/05 Du vekke' dyret.wma,3.16,M
/06 Et utslietti respateksbord.wma,3.5,M
/07 Terningen e kasta.wma,2.68,M
/08 Som stakkars Houdini.wma,4.12,M
/09 Ã tÃ¥le trÃ¸kket.wma,3.01,M
"/10 KjÃ¸r pÃ¥, peis pÃ¥.wma",3.29,M
/11 Ã kan bli om du tÃ¸r.wma,3.49,M
/12 Sistemann slÃ¸kke og lÃ¥se.wma,3.27,M
/No gÃ¥r dde sÃ¥ det suse.JPG,460.59,K
