Filename,Size,Unit
/01 - Kari Tapio - Olen suomalainen.mp3,3.6,M
/02 - Joel Hallikainen - Miehen kyyneleet.mp3,4,M
/04 - Mikko MÃ¤kelÃ¤inen - Onnen lainaksi sain.mp3,2.97,M
/05 - Matti Esko - LÃ¤mmin ja niin tuttu.mp3,2.86,M
/06 - Tomi Markkola - Sua kaivannut oon.mp3,3.16,M
/07 - Ari Klem - Pieni nukke.mp3,3.44,M
/08 - Kultakurkut - Vanha holvikirkko.mp3,2.72,M
/09 - Sauli Lehtonen - Eron jÃ¤lkeen.mp3,3.44,M
/10 - Eino GrÃ¶n - Illasta aamuun.mp3,2.92,M
/11 - Danny - KyyneleitÃ¤ kyyneleitÃ¤.mp3,3.63,M
/12 - Topi Sorsakoski - KotiinpÃ¤in.mp3,2.24,M
/13 - Antti Raiski - Luokkakuvat.mp3,2.96,M
/14 - Finlanders - Yksin.mp3,3.69,M
/15 - Mikko Alatalo - VielÃ¤ maalaispoika oon.mp3,3.22,M
/16 - Solistiyhtye Suomi - Kaverit on komeasti palkittu.mp3,2.09,M
/17 - Taneli MÃ¤kelÃ¤ - Ei aika mennyt koskaan palaa.mp3,2.65,M
/18 - Bablo - Sellainen tÃ¤Ã¤ maailma on.mp3,3.74,M
/19 - Riki Sorsa - Joki.mp3,3.14,M
/20 - Dimitri - Tuulen lailla.mp3,3.3,M
/21 - Erkki RÃ¤sÃ¤nen - Kotimatkalla kulkurin.mp3,2.78,M
/22 - Esa Nummela - PÃ¤ivÃ¤ni parhaat.mp3,3.26,M
