Filename,Size,Unit
/2-01 ÃÃº komst meÃ° jÃ³lin til mÃ­n 1.m4a,3.63,M
/2-02 Yfir fannhvÃ­ta jÃ¶rÃ° 1.m4a,2.89,M
/2-03 HÃ¡tÃ­Ã°arskap 1.m4a,3.09,M
/2-04 JÃ³l alla daga 1.m4a,4.46,M
/2-05 JÃ³lahjÃ³l 1.m4a,4.02,M
/2-06 Minn eini jÃ³lasveinn 1.m4a,2.96,M
/2-07 ÃorlÃ¡ksmessukvÃ¶ld 1.m4a,2.47,M
/2-08 Einmanna Ã¡ jÃ³lanÃ³tt 1.m4a,3.17,M
/2-09 Handa Ã¾Ã©r 1.m4a,3.77,M
/2-10 Ãg hlakka svo til 1.m4a,3.82,M
/2-11 Komdu um jÃ³lin 1.m4a,3.65,M
/2-12 RokkaÃ° Ã­ kringum jÃ³latrÃ©Ã° 1.m4a,2.4,M
/2-13 LÃ©ttur um jÃ³lin 1.m4a,2.25,M
/2-14 Svona eru jÃ³lin 1.m4a,2.89,M
/2-15 JÃ³la jÃ³lasveinn 1.m4a,2.11,M
/2-16 Litla jÃ³labarn 1.m4a,3.18,M
/2-17 Senn koma jÃ³lin 1.m4a,3.72,M
/2-18 Heima um jÃ³lin 1.m4a,2.89,M
/2-19 LÃ­Ã°ur aÃ° jÃ³lum 1.m4a,2.8,M
/2-20 JÃ³lakveÃ°jur 1.m4a,3.66,M
/3-01 HvÃ­t jÃ³l.m4a,2.5,M
/3-02 SÃ©rÃ° Ã¾Ãº Ã¾aÃ° sem Ã©g sÃ©.m4a,2.54,M
/3-03 JÃ³lin koma.m4a,2.08,M
/3-04 Meiri snjÃ³.m4a,2.88,M
"/3-05 JÃ³lin, jÃ³lin.m4a",2.28,M
/3-06 SleÃ°aferÃ°.m4a,2.75,M
/3-07 JÃ³lin alls staÃ°ar.m4a,2.44,M
/3-08 Klukkur klingja.m4a,2.36,M
/3-09 Loksins komin jÃ³l.m4a,2,M
/3-10 JÃ³lainnkaupin.m4a,2.21,M
/3-11 JÃ³l Ã¡ hafinu.m4a,1.84,M
/3-12 Er fer aÃ° lÃ­Ã°a aÃ° jÃ³lum.m4a,3.09,M
/3-13 JÃ³laklukkur.m4a,2.43,M
/3-14 Glitra ljÃ³sin.m4a,2.24,M
/3-15 Litili trommuleikarinn.m4a,2.8,M
/3-16 JÃ³lasveinninn minn.m4a,1.94,M
/3-17 JÃ³lasnjÃ³r.m4a,2.68,M
/3-18 Ãg Ã¦tla aÃ° skreyta jÃ³latrÃ©Ã°.m4a,3.1,M
/3-19 Ãg er jÃ³lasveinn.m4a,1.81,M
/3-20 Komdu til mÃ­n fyrsta kvÃ¶ldiÃ° jÃ³la.m4a,3.91,M
