Filename,Size,Unit
/Nicole - Odotus/01. Maalaudun.mp3,5.09,M
/Nicole - Odotus/02. Kauas.mp3,4.54,M
/Nicole - Odotus/03. Helmet Ja Kuu.mp3,6.18,M
/Nicole - Odotus/04. Atopia.mp3,4.84,M
/Nicole - Odotus/05. NÃ¤kymÃ¤tÃ¶n Kirja.mp3,3.62,M
/Nicole - Odotus/06. Sairas Maailma.mp3,5.5,M
/Nicole - Odotus/07. Kuljetaan.mp3,4.35,M
/Nicole - Odotus/08. Ikuista.mp3,4.46,M
/Nicole - Odotus/09. LÃ¤hde SydÃ¤n Devootio.mp3,6.14,M
/Nicole - Odotus/10. Valheet.mp3,8.39,M
/Nicole - Sivu SyyttÃ¶mistÃ¤/01 Nicole - Syvyys.mp3,7.19,M
/Nicole - Sivu SyyttÃ¶mistÃ¤/02 Nicole - Viimeisin Sanoin.mp3,8.32,M
/Nicole - Sivu SyyttÃ¶mistÃ¤/03 Nicole - VerijÃ¤ljet.mp3,7.35,M
/Nicole - Sivu SyyttÃ¶mistÃ¤/04 Nicole - 8442.mp3,7.07,M
/Nicole - Sivu SyyttÃ¶mistÃ¤/05 Nicole -Tuhottu Viha.mp3,6.37,M
/Nicole - Sivu SyyttÃ¶mistÃ¤/06 Nicole - Vallan NÃ¤yttÃ¤mÃ¶.mp3,7.95,M
/Nicole - Sivu SyyttÃ¶mistÃ¤/07 Nicole - Kyynelmaa.mp3,7.9,M
/Nicole - Sivu SyyttÃ¶mistÃ¤/08 Nicole - TyhjÃ¤ Taulu.mp3,6.79,M
/Nicole - Sivu SyyttÃ¶mistÃ¤/09 Nicole - Saman Unen Kaipaus.mp3,8.92,M
/Suljetut Ajatukset/Nicole - Suljetut Ajatukset - 01 - Valta.mp3,6.69,M
/Suljetut Ajatukset/Nicole - Suljetut Ajatukset - 02 - Suunta.mp3,6.23,M
/Suljetut Ajatukset/Nicole - Suljetut Ajatukset - 03 - Sanasta Sanaan.mp3,4.92,M
/Suljetut Ajatukset/Nicole - Suljetut Ajatukset - 04 - Ajaton.mp3,6.24,M
/Suljetut Ajatukset/Nicole - Suljetut Ajatukset - 05 - Saavumme.mp3,5.77,M
/Suljetut Ajatukset/Nicole - Suljetut Ajatukset - 06 - Piirteiden Suojasta.mp3,6.68,M
/Suljetut Ajatukset/Nicole - Suljetut Ajatukset - 07 - Suljetut Ajatukset.mp3,6.74,M
/Suljetut Ajatukset/Nicole - Suljetut Ajatukset - 08 - Taakse.mp3,5.17,M
/Suljetut Ajatukset/Nicole - Suljetut Ajatukset - 09 - Lahja.mp3,6.34,M
/Suljetut Ajatukset/Nicole - Suljetut Ajatukset - 10 - Aamun Seisaus.mp3,6,M
/Suljetut Ajatukset/Nicole - Suljetut Ajatukset - 11 - Kaaos.mp3,4.59,M
/Suljetut Ajatukset/Nicole - Suljetut Ajatukset - 12 - Valve(Protone Remix).mp3,4.28,M
