Filename,Size,Unit
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 111 - The Great Divide.srt,25.63,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 112 - The Storm.srt,24.48,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 113 - The Blue Spirit.sub,10.33,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 114 - The Fortuneteller.srt,25.39,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 115 - Bato of The Water Tribe.srt,20.4,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 116 - The Deserter.srt,23.92,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 117 - The Northern Air Temple.srt,20.25,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 118 - The Waterbending Master.srt,21.57,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 119-120 - The Siege of the North.srt,33.54,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2x01 - The Avatar State - {C_P}.srt,22.83,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2x02 - The Cave of Two Lovers - {C_P}.srt,22.39,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2x03 - Return to Omashu - Moonsong.srt,20.94,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2x04 - The Swamp - Moonsong.srt,16.12,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2x05 - Avatar Day - Moonsong.srt,20.71,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2x06 - The Blind Bandit - Moonsong.srt,21.16,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2x07 - Zuko Alone - Moonsong.srt,19.63,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2x08 - The Chase - Moonsong.srt,21.2,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2x09 - Bitter Work - Moonsong.srt,25.56,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2x10 & 2x11 - The Library & The Desert - Moonsong.srt,46.79,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2X10 - The Library - isimsiz-Rip.srt,24.79,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2x11 - The Desert (The Fury Of Aang) - isimsiz-Rip.srt,21.82,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2X11 - The Desert (The Fury Of Aang).srt,21.89,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2x12 - The Serpent's Pass (1) - isimsiz-Rip.srt,23.99,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2x13 - The Drill (2) - isimsiz-Rip.srt,17.98,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2x14 - City of Walls and Secrets - isimsiz-Rip.srt,27.45,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2x15 - Tales Of Ba Sing Se - isimsiz-Rip.srt,16.02,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2x16 - Appa's Lost Days - Moonsong.srt,12.07,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2x17 - Lake Laogai - Moonsong.srt,23.36,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2x18 - The Earth King - Moonsong.srt,24.09,K
/Subtitles/TÃ¼rkÃ§e/Avatar - The Last Airbender - 2x19 - 2x20 - Moonsong.srt,43.41,K
/Subtitles/TÃ¼rkÃ§e/Avatar.-.3x12.-.The.Western.Air.Temple.TR.srt,26.86,K
/Subtitles/TÃ¼rkÃ§e/avatar.03x10.The.invasion.srt,18.26,K
/Subtitles/TÃ¼rkÃ§e/Avatar.3x01.The.Awakening.DSR.srt,22.47,K
/Subtitles/TÃ¼rkÃ§e/Avatar.3x02.The.Headband.srt,25.79,K
/Subtitles/TÃ¼rkÃ§e/Avatar.3x03.The.Painted.Lady.[KHaRSas].srt,23.8,K
/Subtitles/TÃ¼rkÃ§e/Avatar.3x04.Sokka's.Master.srt,20.58,K
/Subtitles/TÃ¼rkÃ§e/Avatar.3x05.The.Beach.[KHaRSas].srt,25.65,K
/Subtitles/TÃ¼rkÃ§e/Avatar.3x06.The.Avatar.and.the.Firelord.srt,19.79,K
/Subtitles/TÃ¼rkÃ§e/Avatar.3x07.TheRunaway.srt,22.28,K
/Subtitles/TÃ¼rkÃ§e/Avatar.3x08.The.Puppetmaster.srt,26.12,K
/Subtitles/TÃ¼rkÃ§e/Avatar.3x09.Nightmares.And.Daydreams.srt,21.25,K
/Subtitles/TÃ¼rkÃ§e/Avatar.S03E01.The.Awakening.DVDRip.XviD-moonsong.srt,22.47,K
/Subtitles/TÃ¼rkÃ§e/Avatar.The.Last.Airbender.S03E01.XviD-[C-W].SUB,15.2,K
/Subtitles/TÃ¼rkÃ§e/Avatar.The.Last.Airbender.S03E02.XviD-[C-W].SUB,15.83,K
/Subtitles/TÃ¼rkÃ§e/Avatar.The.Last.Airbender.S03E04.Sokka's.Master.DSR.XviD-Moonsong.srt,20.56,K
/Subtitles/TÃ¼rkÃ§e/Avatar.The.Last.Airbender.S03E05 The Beach Dsr-Moonsong.srt,25.63,K
/Subtitles/TÃ¼rkÃ§e/Avatar.The.Last.Airbender.S03E07.The.Runaway.TVRip.XviD.[ThV].www.divxplanet.com.srt,26.86,K
