Filename,Size,Unit
/00 - Sveriges BÃ¤sta Dansband 2007-01.m3u,1.2,K
/00 - Sveriges BÃ¤sta Dansband 2007-01.sfv,717,B
/00 - Sveriges BÃ¤sta Dansband 2007-01_bak.jpg,866.05,K
/00 - Sveriges BÃ¤sta Dansband 2007-01_cd.jpg,414.32,K
/00 - Sveriges BÃ¤sta Dansband 2007-01_fram.jpg,716.6,K
/01 - Christer SjÃ¶gren - Teddy bear.mp3,2.66,M
/02 - Friends - NÃ¤r jag tÃ¤nker pÃ¥ imorgon.mp3,4.14,M
/03 - Lasse Stefanz - NÃ¤r inte himlen Ã¤r sÃ¥ blÃ¥.mp3,4.97,M
/04 - Wizex - Hem till Ãhus.mp3,5.26,M
/05 - Barbados - Dansa i neon.mp3,4.12,M
/06 - Martinez - SÃ¶ndag 06;55.mp3,4.25,M
/07 - Casanovas - Det borde va jag.mp3,3.94,M
/08 - Ingmar NordstrÃ¶ms - En sÃ¥ng i en saga.mp3,4.91,M
/09 - Highlighits - Varje liten droppe regn.mp3,4.17,M
/10 - Martin Nilsson & Hasse Andersson - Hej Martin.mp3,4.64,M
/11 - Erik Lihms - Vinden vet vÃ¤gen.mp3,4,M
/12 - Fernandos - I natt jag drÃ¶mde.mp3,3.22,M
/13 - Christina Lindberg - Country road.mp3,4.43,M
/14 - Tommys - Dags att ta farvÃ¤l.mp3,4.77,M
