Filename,Size,Unit
/Handel - Trionfo - Minkowski - recto.jpg,286.46,K
/Handel - Trionfo - Minkowski - verso.jpg,169.35,K
/Handel  Trionfo  Minkowski  1.01.mp3,9.91,M
/Handel  Trionfo  Minkowski  1.02.mp3,9.5,M
/Handel  Trionfo  Minkowski  1.03.mp3,1.14,M
/Handel  Trionfo  Minkowski  1.04.mp3,5.25,M
/Handel  Trionfo  Minkowski  1.05.mp3,750.57,K
/Handel  Trionfo  Minkowski  1.06.mp3,5.42,M
/Handel  Trionfo  Minkowski  1.07.mp3,695.88,K
/Handel  Trionfo  Minkowski  1.08.mp3,5.61,M
/Handel  Trionfo  Minkowski  1.09.mp3,517.92,K
/Handel  Trionfo  Minkowski  1.10.mp3,6.29,M
/Handel  Trionfo  Minkowski  1.11.mp3,516.28,K
/Handel  Trionfo  Minkowski  1.12.mp3,9.59,M
/Handel  Trionfo  Minkowski  1.13.mp3,1.08,M
/Handel  Trionfo  Minkowski  1.14.mp3,6.15,M
/Handel  Trionfo  Minkowski  1.15.mp3,1.95,M
/Handel  Trionfo  Minkowski  1.16.mp3,8.07,M
/Handel  Trionfo  Minkowski  1.17.mp3,2.99,M
/Handel  Trionfo  Minkowski  1.18.mp3,5.19,M
/Handel  Trionfo  Minkowski  1.19.mp3,6.1,M
/Handel  Trionfo  Minkowski  1.20.mp3,475.47,K
/Handel  Trionfo  Minkowski  1.21.mp3,5.42,M
/Handel  Trionfo  Minkowski  1.22.mp3,11.46,M
/Handel  Trionfo  Minkowski  1.23.mp3,1.88,M
/Handel  Trionfo  Minkowski  1.24.mp3,6.39,M
/Handel  Trionfo  Minkowski  1.25.mp3,631.39,K
/Handel  Trionfo  Minkowski  1.26.mp3,7.75,M
/Handel  Trionfo  Minkowski  2.01.mp3,2.17,M
/Handel  Trionfo  Minkowski  2.02.mp3,5.94,M
/Handel  Trionfo  Minkowski  2.03.mp3,1.58,M
/Handel  Trionfo  Minkowski  2.04.mp3,12.92,M
/Handel  Trionfo  Minkowski  2.05.mp3,633.83,K
/Handel  Trionfo  Minkowski  2.06.mp3,6.14,M
/Handel  Trionfo  Minkowski  2.07.mp3,661.59,K
/Handel  Trionfo  Minkowski  2.08.mp3,5.83,M
/Handel  Trionfo  Minkowski  2.09.mp3,1.44,M
/Handel  Trionfo  Minkowski  2.10.mp3,6.53,M
/Handel  Trionfo  Minkowski  2.11.mp3,601.18,K
/Handel  Trionfo  Minkowski  2.12.mp3,4.31,M
/Handel  Trionfo  Minkowski  2.13.mp3,713.83,K
/Handel  Trionfo  Minkowski  2.14.mp3,7.75,M
/Handel  Trionfo  Minkowski  2.15.mp3,2.53,M
/Handel  Trionfo  Minkowski  2.16.mp3,11.89,M
/Handel  Trionfo  Minkowski  2.17.mp3,987.3,K
/Handel  Trionfo  Minkowski  2.18.mp3,7.5,M
/Handel  Trionfo  Minkowski  2.19.mp3,702.41,K
/Handel  Trionfo  Minkowski  2.20.mp3,4.16,M
/Handel  Trionfo  Minkowski  2.21.mp3,1.45,M
/Handel  Trionfo  Minkowski  2.22.mp3,6.92,M
/Handel  Trionfo  Minkowski  2.23.mp3,1.9,M
/Handel  Trionfo  Minkowski  2.24.mp3,9.87,M
/Handel  Trionfo  Minkowski  2.25.mp3,1.19,M
/Handel  Trionfo  Minkowski  2.26.mp3,10.2,M
/Handel  Trionfo  Minkowski  2.27.mp3,2.77,M
/Handel  Trionfo  Minkowski  2.28.mp3,9.56,M
/Rotation of -HANDEL IL TRIONFO.JPG,82.45,K
/Rotation of MINKOWSKI.JPG,101.28,K
/trionfo.doc,46,K
