Filename,Size,Unit
/00_Karolinerna_-_November_Ã¥r_1700-Retail-SE-2003-SPiRiT-Back.jpg,426.38,K
/00_Karolinerna_-_November_Ã¥r_1700-Retail-SE-2003-SPiRiT-Front.jpg,329.81,K
/00_Karolinerna_-_November_Ã¥r_1700-Retail-SE-2003-SPiRiT.m3u,353,B
/00_Karolinerna_-_November_Ã¥r_1700-Retail-SE-2003-SPiRiT.nfo,3.57,K
/00_Karolinerna_-_November_Ã¥r_1700-Retail-SE-2003-SPiRiT.sfv,3.37,K
/01_Karl_X_Gustav-SPiRiT.mp3,6.32,M
/02_November_Ã¥r_1700-SPiRiT.mp3,6.01,M
/03_FarvÃ¤l_Min_Son-SPiRiT.mp3,4.84,M
/04_RÃ¤ttvisans_Lag-SPiRiT.mp3,4.57,M
/05_Balladen_Om_Briggen_Blue_Bird_Av_Hull-SPiRiT.mp3,5.34,M
/06_Gustav_Den_Store-SPiRiT.mp3,4.59,M
/07_En_OkÃ¤nd_MÃ¤nniskas_Grav-SPiRiT.mp3,4.32,M
/08_VÃ¥ra_Liar_Blir_Till_SvÃ¤rd-SPiRiT.mp3,3.64,M
/09_VÃ¤rmlandsvisan-SPiRiT.mp3,6.24,M
/10_BedrÃ¶velsens_Tidevarv-SPiRiT.mp3,7.55,M
