Filename,Size,Unit
/01 - FyllesÃ¥nger till fyllemusik.mp3,3.25,M
/02 - Tomhylsor.mp3,2.89,M
/03 - Silikon och bakelit.mp3,2.73,M
/04 - Nu studsar hon vackert mellan knytnÃ¤ve och sÃ¤ng.mp3,3.18,M
/05 - Aktiebolaget Trafficking.mp3,4.77,M
/06 - Att va' ett svin har liksom alltid vart min grej.mp3,4.14,M
/07 - Jag och Piter Wallenberg gÃ¥r pÃ¥ krogen.mp3,1.96,M
/08 - VÃ¤lkommen till Psychoville.mp3,2.9,M
/09 - Nu stÃ¥r 20 nya kvinnor pÃ¥ en rad.mp3,1.66,M
/10 - Kom och spy nu med mig.mp3,4.18,M
/11 - Hurra fÃ¶r USA.mp3,4.53,M
/12 - Fyra fulla musikanter.mp3,4.55,M
