Filename,Size,Unit
/02 - Bygderock med telehiv/E - 76 - 01 - Traktorhandel.mp3,2.69,M
/02 - Bygderock med telehiv/E - 76 - 02 - Upp Og Ned.mp3,2.9,M
/02 - Bygderock med telehiv/E - 76 - 03 - TÃ¸mmarhÃ¸ggarliv.mp3,3.01,M
/02 - Bygderock med telehiv/E - 76 - 04 - Asfaltcowboy.mp3,2.43,M
/02 - Bygderock med telehiv/E - 76 - 05 - Ein Gong Fri.mp3,5.07,M
/02 - Bygderock med telehiv/E - 76 - 06 - Sydenturen.mp3,2.51,M
/02 - Bygderock med telehiv/E - 76 - 07 - Fela Mi.mp3,2.06,M
/02 - Bygderock med telehiv/E - 76 - 08 - Det Var Du.mp3,3.33,M
/02 - Bygderock med telehiv/E - 76 - 09 - Gjekk Og Traska.mp3,3.46,M
/02 - Bygderock med telehiv/E - 76 - 10 - Kvar Gong Eg Ser Deg.mp3,3.63,M
/02 - Bygderock med telehiv/E - 76 - 11 - Hallo.mp3,3.11,M
/02 - Bygderock med telehiv/E - 76 - 12 - Vegvals For To.mp3,2.61,M
/CD - E-76 - Heilt Texas/E-76 -   Knut ''Sann'' - Heilt Texas.mp3,1.59,M
/CD - E-76 - Heilt Texas/E-76 - Den Gong - Heilt Texas.mp3,3.68,M
/CD - E-76 - Heilt Texas/E-76 - Fjellet Syng - Heilt Texas.mp3,4.1,M
/CD - E-76 - Heilt Texas/E-76 - Grautegramsar - Heilt Texas.mp3,4.05,M
/CD - E-76 - Heilt Texas/E-76 - Knut Sann - Heilt Texas.mp3,1.06,M
/CD - E-76 - Heilt Texas/E-76 - Kvinnfolk Er Det Nok Av - Heilt Texas.mp3,4.5,M
/CD - E-76 - Heilt Texas/E-76 - Odelsguten - Heilt Texas.mp3,3.32,M
/CD - E-76 - Heilt Texas/E-76 - PÃ¥ Post - Heilt Texas.mp3,4.24,M
/CD - E-76 - Heilt Texas/E-76 - Reiskapskaup - Heilt Texas.mp3,2.12,M
/CD - E-76 - Heilt Texas/E-76 - SmÃ¥brukar'n Knut - Heilt Texas.mp3,3.77,M
/CD - E-76 - Heilt Texas/E-76 - Sokkesig - Heilt Texas.mp3,4.83,M
/CD - E-76 - Heilt Texas/E-76 - Stille Vatn - Heilt Texas.mp3,4.1,M
/CD - E-76 - Heilt Texas/E-76 - Texas - Heilt Texas.MP3,4.54,M
/CD - E-76 - Heilt Texas/E-76 - Ã Grava Te Seg - Heilt Texas.mp3,2.43,M
/E-76 - Best PÃ¥ Fest/E-76 - Best PÃ¥ Fest - 01 - Me Kjedar KÃ¸n I Hel.mp3,2.58,M
/E-76 - Best PÃ¥ Fest/E-76 - Best PÃ¥ Fest - 02 - Bygdebussen.mp3,2.69,M
/E-76 - Best PÃ¥ Fest/E-76 - Best PÃ¥ Fest - 03 - BÃ¸krepong.mp3,2.55,M
/E-76 - Best PÃ¥ Fest/E-76 - Best PÃ¥ Fest - 04 - BÃ¸gata By Night.mp3,3.28,M
/E-76 - Best PÃ¥ Fest/E-76 - Best PÃ¥ Fest - 05 - FjÃ¸llmannjenta.mp3,2.22,M
/E-76 - Best PÃ¥ Fest/E-76 - Best PÃ¥ Fest - 06 - PÃ¸bben.mp3,2.34,M
/E-76 - Best PÃ¥ Fest/E-76 - Best PÃ¥ Fest - 07 - Livet Seglar Fort Forbi.mp3,2.92,M
/E-76 - Best PÃ¥ Fest/E-76 - Best PÃ¥ Fest - 08 - Fram Og Tilbake.mp3,2.7,M
/E-76 - Best PÃ¥ Fest/E-76 - Best PÃ¥ Fest - 09 - Ulven.mp3,2.32,M
/E-76 - Best PÃ¥ Fest/E-76 - Best PÃ¥ Fest - 11 - Avsies.mp3,3.63,M
/E-76 - Best PÃ¥ Fest/E-76 - Best PÃ¥ Fest - 12 - Ingenting.mp3,2.83,M
/E-76 - Best PÃ¥ Fest/E-76 - Best PÃ¥ Fest - 13 - InseminÃ¸ren.mp3,2.57,M
/E-76 - Best PÃ¥ Fest/E-76 - Best PÃ¥ Fest - 14 - Hardangervidda Vest.mp3,2.3,M
/E-76 - Best PÃ¥ Fest/E-76 - GÃ¸rgode LÃ¥tar - 02 - Traktorhandel.mp3,2.66,M
