Filename,Size,Unit
/Budka Suflera - 01 - I want you (she's so heavy).mp3,10.3,M
/Budka Suflera - 02 - The way it is.mp3,8.48,M
/Budka Suflera - 03 - Give a little bit.mp3,7.13,M
/Budka Suflera - 04 - Na czas igrzysk.mp3,10.37,M
/Budka Suflera - 05 - Odpowiedz ziemio.mp3,8.67,M
/Budka Suflera - 06 - Sekret.mp3,8.68,M
/Budka Suflera - 07 - Ona przyszÅa prosto z chmur.mp3,8.29,M
/Budka Suflera - 08 - Archipelag.mp3,9.81,M
/Budka Suflera - 09 - Motyw z Jasnorzewskiej.mp3,8.9,M
/Budka Suflera - 10 - Planeta smoka.mp3,18.09,M
/Budka Suflera - 11 - SÅoÅca jakby mniej.mp3,8.97,M
/Budka Suflera - 12 - Tyle z tego masz.mp3,9.2,M
/Budka Suflera - 13 - Nie wierz nigdy kobiecie.mp3,9.05,M
/Budka Suflera - 14 - Nie ma koÅca tej podrÃ³Å¼y.mp3,8.1,M
