Filename,Size,Unit
/3 Jacks-Alle og enhver kan blive forelsket.mp3,2.23,M
/BjÃ¸rn Tidmand - Kan du liÂ´ mig.mp3,2.46,M
/BjÃ¸rn Tidmand - Marianne.mp3,1.88,M
/BjÃ¸rn Tidmand - Sangen om dig.mp3,2.99,M
"/Blue Boys-Lykken kommer, lykken gÃ¥r.mp3",2.04,M
/Daimi & JÃ¸rn GrauengaardÂ´s orkester-Skandale i familien.mp3,2.49,M
/Daimi-Winchester Cathedral.mp3,2.03,M
/Dario Campeotto-Hjerte for hjerte.mp3,2.57,M
/Four Jacks-SkrÃ¦ddervisen.mp3,3.22,M
/Four Jacks-Tapre Ã¸rn.mp3,2.63,M
/Gitte HÃ¦nning-Tag med ud og fisk.mp3,2.01,M
/Gitte HÃ¦nning-Vinden giÂ´r dig svar.mp3,3.22,M
/Grethe & JÃ¸rgen Ingmann-Bare giÂ´ mig en rose.mp3,2.78,M
"/Grethe & JÃ¸rgen Ingmann-Solskin, Solskin, Solskin.mp3",2.84,M
/Grethe Ingmann-Sommervind.mp3,2.83,M
/Grethe SÃ¸nck - Medicin med det samme.mp3,2.41,M
/Keld & The Donkeys-Sidste dans.mp3,2.54,M
/Keld & The Donkeys-Ved landsbyens gadekÃ¦r.mp3,2.66,M
/Matadorene-SÃ¥dan var det ikke i halvfemserne.mp3,2.73,M
"/Otto Brandenburg, BjÃ¸rn Tidemann og Dario Campeotto-En u-bÃ¥d der er gul.mp3",2.35,M
/Otto Brandenburg-Sukiyaki.mp3,2.72,M
/Peter Belli-Helt igennem respektabel.mp3,2.2,M
/Peter Belli-Ulven Peter.mp3,2.75,M
"/Siw Malmkvist-Vogt dig, nÃ¥r du kysser ham.mp3",2.43,M
/Ulla Pia-Stop! mens legen er god.mp3,2.1,M
