Filename,Size,Unit
/ - Bla bla bla.mp3,4.46,M
/A lover's concerto-Plums.mp3,3.56,M
/Agneta FÃ¤ltskog.BMP,6.81,M
/Aj aj aj aj-Ãsten Warnerbring.mp3,3.86,M
/Alabam-Hillbilly Five.mp3,3.04,M
/Alla har glÃ¶mt-Towa C.mp3,4.4,M
/Alltid alltid alltid-Jan Ã¶jlers.mp3,3.85,M
/Alpens ros-.mp3,2.66,M
/Amerikabrevet-Cacka Israelsson.mp3,3.06,M
/Arne Qvick.BMP,5.62,M
/Arrivederci Frans.mp3,4.04,M
/Arvika Blues-.mp3,4.03,M
/Baby what's on your mind.mp3,3.26,M
/Barnatro.mp3,5.34,M
/Big jump-.mp3,3.37,M
/Bimbombey Jojjen BjÃ¶rklund.mp3,3.36,M
/Bimbombey-Sven GÃ¶sta Jonsson.mp3,2.83,M
/Britt Damberg-Johan pÃ¥ snippen twist.BMP,6.76,M
/Britt Damberg-itsy bitsy.mp3,2.66,M
/California Sun-Ola& Janglers.mp3,3.6,M
/Carli Tornehave.BMP,6.92,M
/Christina.mp3,3.88,M
/Claes-GÃ¶ran HederstrÃ¶m.BMP,5.85,M
/Da doo ron ron claes dieden.mp3,3.4,M
/Da doo ron ron.mp3,2.33,M
/Dalatwist.mp3,2.79,M
"/Det bÃ¶rjar verka verka kÃ¤rlek, banne mej.mp3",3.92,M
/Det lÃ¶nar sig inte med tÃ¥rar i Ã¥.mp3,3.35,M
/Det var du som stal mitt hjÃ¤ta Marianne.mp3,3.19,M
/Du Har LÃ¤nge GÃ¥tt o Gett Mej Ãgon.mp3,1.56,M
/Du gÃ¶r att livet Ã¤r skÃ¶nt.mp3,4.09,M
/En liten gulnad lapp.mp3,3.87,M
/En liten snobb-Telstars.mp3,4.83,M
/En prÃ¤stkrage i min hand.mp3,2.43,M
/En student frÃ¥n Uppsala.mp3,2.98,M
/En tid fÃ¶r skÃ¶n att glÃ¶mma-Magnus kvintett.mp3,3.25,M
/En visa vill jag sjunga.mp3,2.31,M
/Flicka frÃ¥n Backafall- .mp3,3.36,M
/Flickan pÃ¥ vinden-Larry Finnegan.mp3,3.47,M
/Flickor bak i bilen-Siw Malmkvist.mp3,2.91,M
/Flickor bak i bilen.mp3,4.1,M
