Filename,Size,Unit
/Dylan -2006/01 LÃ¤ngesen.mp3,7.67,M
/Dylan -2006/02 Du fÃ¥r hÃ¥lla dig hÃ¤r.mp3,4.85,M
/Dylan -2006/03 Den blindes pojk.mp3,4.12,M
/Dylan -2006/04 Vad var det du ville.mp3,6.41,M
/Dylan -2006/05 Jag skall bli fri.mp3,6.02,M
/Dylan -2006/06 DÃ¤r anar jag din hand.mp3,5.45,M
/Dylan -2006/07 Ni som tjÃ¤nar pÃ¥ krig.mp3,7.26,M
/Dylan -2006/08 Flykten.mp3,6.05,M
/Dylan -2006/09 Dagen Ã¤r kommen.mp3,4.17,M
/Dylan -2006/10 NÃ¤r natten faller som en sten.mp3,8.48,M
/Dylan -2006/11 Blinde Will McTell.mp3,7.04,M
/Dylan -2006/12 NÃ¤r vÃ¥rt skepp slÃ¥r till.mp3,4.5,M
/Dylan -2006/13 Inte natt Ã¤n.mp3,7.17,M
/Dylan -2006/14 AdjÃ¶ Angelina.mp3,5.07,M
