Filename,Size,Unit
/01  - Celebration.mp3,11.03,M
/01  - Passenger.mp3,10.31,M
/01 Black Clouds.mp3,4.03,M
/01 Give Me the Love.m4a,3.38,M
/01 Outside and Inside.m4a,10.8,M
/01 Van Halen - 1984 - 1984.mp3,2.63,M
/01 Van Halen - Fair Warning - Mean Street.mp3,11.55,M
/01 Van Halen - Van Halen - Runnin' With the Devil.mp3,8.23,M
/01 Van Halen - Van Halen Box; 1978-1984 - Where Have All the Good Times GoneÂ¿.mp3,7.11,M
/01 Van Halen - Women And Children First - And the Cradle Will Rock....mp3,8.09,M
/01 Van Halen - ä¼èª¬ã®çææ© - You'Re No Good.mp3,7.45,M
/01 Wake Up.m4a,13.28,M
/02  - Night Of A Thousand Stars.mp3,13.24,M
/02  - St. Stephen [Live].mp3,20.65,M
/02 Born On The Wrong Planet.mp3,4.54,M
/02 Joyful Sound.m4a,14.92,M
/02 Sirens.m4a,11.79,M
/02 Sometimes a River.m4a,5.04,M
/02 Van Halen - 1984 - Jump.mp3,9.22,M
/02 Van Halen - Fair Warning - Dirty Movies.mp3,9.55,M
/02 Van Halen - Van Halen - Eruption.mp3,3.99,M
/02 Van Halen - Van Halen Box; 1978-1984 - Hang 'Em High.mp3,8.05,M
/02 Van Halen - Women And Children First - Everybody Wants Some!!.mp3,11.78,M
/02 Van Halen - ä¼èª¬ã®çææ© - Dance The Night Away.mp3,7.06,M
/02-Drifting.mp3,5.25,M
/03  - Dark Star [Live].mp3,58.38,M
/03  - The Real Thing.mp3,13.93,M
/03 Big Compromise.m4a,4.21,M
/03 Close Your Eyes.m4a,11.1,M
/03 Land's End.mp3,4.87,M
/03 Looking Glass.m4a,13.19,M
/03 Van Halen - 1984 - Panama.mp3,8.08,M
/03 Van Halen - Fair Warning - Sinner's Swing!.mp3,7.33,M
/03 Van Halen - Van Halen - You Really Got Me.mp3,6.05,M
/03 Van Halen - Van Halen Box; 1978-1984 - Cathedral.mp3,3.24,M
/03 Van Halen - Women And Children First - Fools.mp3,13.6,M
/03 Van Halen - ä¼èª¬ã®çææ© - Somebody Get Me A Doctor.mp3,6.59,M
/04  - Again And Again.mp3,12.47,M
/04  - The Eleven [Live].mp3,30.19,M
/04 Orion's Belt [Instrumental].m4a,6.54,M
/04 Search.m4a,10.67,M
/04 The Remington Ride.mp3,3.82,M
/04 Until the Music's Over.m4a,4.54,M
/04 Van Halen - 1984 - Top Jimmy.mp3,6.9,M
/04 Van Halen - Fair Warning - Hear About It Later.mp3,10.58,M
/04 Van Halen - Van Halen - Ain't Talkin' 'Bout Love.mp3,8.74,M
/04 Van Halen - Van Halen Box; 1978-1984 - Secrets.mp3,7.93,M
/04 Van Halen - Women And Children First - Romeo Delight.mp3,9.92,M
/04 Van Halen - ä¼èª¬ã®çææ© - Bottoms Up!.mp3,7.09,M
/05  - No More Do I.mp3,13.31,M
/05 Drifting.m4a,8.02,M
/05 Mountain Girl [Instrumental].m4a,11.43,M
/05 ResumeÌ Man.mp3,3.45,M
/05 Silence In Your Head.m4a,3.5,M
/05 Van Halen - 1984 - Drop Dead Legs.mp3,9.62,M
/05 Van Halen - Fair Warning - Unchained.mp3,8.09,M
/05 Van Halen - Van Halen - I'm the One.mp3,8.65,M
/05 Van Halen - Van Halen Box; 1978-1984 - Intruder.mp3,3.88,M
/05 Van Halen - Women And Children First - Tora! Tora!.mp3,2.16,M
/05 Van Halen - ä¼èª¬ã®çææ© - Outta Love Again.mp3,6.54,M
/05-My Friend.mp3,6.36,M
/06  - Patchwork Quilt.mp3,11.3,M
/06 Black and White.m4a,14.24,M
/06 Elvis' Wild Ride.mp3,4.12,M
/06 Farther.m4a,3.8,M
/06 Lonesome Road Blues [Instrumental].m4a,3.26,M
/06 Straight Ahead.mp3,6.47,M
/06 Van Halen - 1984 - Hot for Teacher.mp3,10.8,M
/06 Van Halen - Fair Warning - Push Comes to Shove.mp3,8.84,M
/06 Van Halen - Van Halen - Jamie's Cryin'.mp3,8.04,M
"/06 Van Halen - Van Halen Box; 1978-1984 - Oh, Pretty Woman.mp3",6.77,M
/06 Van Halen - Women And Children First - Loss of Control.mp3,6.11,M
/06 Van Halen - ä¼èª¬ã®çææ© - Light Up The Sky.mp3,7.3,M
/07  - Liberty.mp3,12.76,M
/07 Bigger Isn't Better.mp3,5.99,M
/07 Drive.m4a,3.7,M
/07 Elijah [Instrumental] [Instrumental].m4a,6.2,M
/07 Lost.m4a,11.11,M
/07 Van Halen - 1984 - I'll Wait.mp3,10.7,M
/07 Van Halen - Fair Warning - So This Is LoveÂ¿.mp3,7.21,M
/07 Van Halen - Van Halen - Atomic Punk.mp3,6.94,M
/07 Van Halen - Van Halen Box; 1978-1984 - Dancing in the Street.mp3,8.67,M
/07 Van Halen - Women And Children First - Take Your Whiskey Home.mp3,7.32,M
/07 Van Halen - ä¼èª¬ã®çææ© - Spanish Fly.mp3,2.34,M
/07-Astro Man.mp3,4.96,M
/08  - Midnight Train.mp3,14.28,M
/08 Betray the Dark.m4a,2.37,M
/08 Johnny Cash.mp3,5.59,M
/08 Latinissmo.m4a,11.85,M
/08 Valley of the Jig.m4a,9.36,M
/08 Van Halen - 1984 - Girl Gone Bad.mp3,10.46,M
/08 Van Halen - Fair Warning - Sunday Afternoon in the Park.mp3,4.63,M
/08 Van Halen - Van Halen - Feel Your Love Tonight.mp3,8.48,M
/08 Van Halen - Van Halen Box; 1978-1984 - Little Guitars (Intro).mp3,1.7,M
/08 Van Halen - Women And Children First - Could This Be MagicÂ¿.mp3,7.23,M
/08 Van Halen - ä¼èª¬ã®çææ© - D.O.A..mp3,9.49,M
/08-Angel.mp3,6.07,M
/09  - Leave Me Out Of This.mp3,15.98,M
/09 45th of November.m4a,4.21,M
/09 Lester Had A Coconut.mp3,4.05,M
/09 Sing a New Song.m4a,10.8,M
/09 Tinder Box.m4a,10.14,M
/09 Van Halen - 1984 - House of Pain.mp3,7.44,M
/09 Van Halen - Fair Warning - One Foot Out the Door.mp3,4.51,M
/09 Van Halen - Van Halen - Little Dreamer.mp3,7.74,M
/09 Van Halen - Van Halen Box; 1978-1984 - Little Guitars.mp3,8.81,M
/09 Van Halen - Women And Children First - In a Simple Rhyme.mp3,10.59,M
/09 Van Halen - ä¼èª¬ã®çææ© - Women In Love....mp3,9.45,M
/09-In From The Storm.mp3,5.07,M
/10  - Welcome To The Underground.mp3,12.68,M
/10 Diggin' In.mp3,2.36,M
/10 Just Passin' Through.m4a,10.98,M
/10 One Step Closer.m4a,3.33,M
/10 Rollover.m4a,25.16,M
/10 Van Halen - Van Halen - Ice Cream Man.mp3,7.61,M
