Filename,Size,Unit
/DET ÃR DU SOM ÃR LIVET/01 DET ÃR DU SOM ÃR LIVET.wma,4.53,M
/DET ÃR DU SOM ÃR LIVET/02 GLÃM INTE BORT.wma,4.6,M
/DET ÃR DU SOM ÃR LIVET/03 RÃTT ELLER FEL.wma,4.06,M
/DET ÃR DU SOM ÃR LIVET/04 TILLSAMMANS IGEN.wma,4.43,M
/DET ÃR DU SOM ÃR LIVET/05 TRE SMÃ ORD.wma,4.89,M
/DET ÃR DU SOM ÃR LIVET/06 LITE MER VA DEJ.wma,3.86,M
/DET ÃR DU SOM ÃR LIVET/07 OM MAN TAR VARJE DAG SOM DEN KOMMER.wma,4.94,M
/DET ÃR DU SOM ÃR LIVET/08 EN KORG MED BLOMMOR.wma,3.41,M
/DET ÃR DU SOM ÃR LIVET/09 SOM EN SOL.wma,4.68,M
/DET ÃR DU SOM ÃR LIVET/10 LYSSNA TILL HJÃRTA.wma,3.87,M
/DET ÃR DU SOM ÃR LIVET/11 NÃR EN GRYNING LIKSOM VAKNAR.wma,4.58,M
/DET ÃR DU SOM ÃR LIVET/12 NYCKELN TILL MITT HJÃRTA.wma,4.53,M
/DET ÃR DU SOM ÃR LIVET/13 I COULD EASILY FALL.wma,4.23,M
/DET ÃR DU SOM ÃR LIVET/14 KÃRLEKEN OCH ENSAMHETEN.wma,4.3,M
/NÃNSTAN SÃ FINNS DU/01 NÃNSTANS SÃ FINNS DU.wma,4.47,M
/NÃNSTAN SÃ FINNS DU/02 EN ENDA FRÃGA.wma,3.49,M
/NÃNSTAN SÃ FINNS DU/03 SOM EN SOL.wma,4.68,M
/NÃNSTAN SÃ FINNS DU/04 I COULD EASILY.wma,4.24,M
/NÃNSTAN SÃ FINNS DU/05 JAG VILL DITT BÃSTA.wma,5.11,M
/NÃNSTAN SÃ FINNS DU/06 OM DU LÃMMNAR MIG.wma,4.85,M
"/NÃNSTAN SÃ FINNS DU/07 EN LITEN , LITEN BIT.wma",3.13,M
/NÃNSTAN SÃ FINNS DU/08 KÃRLEKEN OCH ENSAMHETEN.wma,4.31,M
/NÃNSTAN SÃ FINNS DU/09 LÃT ÃDET STYRA.wma,4.69,M
/NÃNSTAN SÃ FINNS DU/10 LASSE MÃLARE.wma,5.97,M
/NÃNSTAN SÃ FINNS DU/11 SOM ETT LJUS.wma,4.84,M
/NÃNSTAN SÃ FINNS DU/12 LITE MER AV DIG.wma,3.85,M
/stÃ¥ pÃ¥ egna ben/01 stÃ¥ pÃ¥ egna ben.wma,3.66,M
/stÃ¥ pÃ¥ egna ben/02 vÃ¥rda Ã¶mt vÃ¥r kÃ¤rlek.wma,4.41,M
/stÃ¥ pÃ¥ egna ben/03 strunta i ettiketten.wma,4.05,M
/stÃ¥ pÃ¥ egna ben/04 drÃ¶mmar av guld.wma,5.21,M
/stÃ¥ pÃ¥ egna ben/05 jag har bestÃ¤mt mig.wma,3.43,M
/stÃ¥ pÃ¥ egna ben/06 varje morgondag.wma,5.86,M
/stÃ¥ pÃ¥ egna ben/07 kÃ¤rlekens vindar.wma,3.48,M
/stÃ¥ pÃ¥ egna ben/08 sticka ivÃ¤g.wma,4.08,M
/stÃ¥ pÃ¥ egna ben/09 vindens sÃ¥ng.wma,5.19,M
/stÃ¥ pÃ¥ egna ben/10 romeo.wma,4.87,M
/stÃ¥ pÃ¥ egna ben/11 vinden har vÃ¤nt.wma,4.47,M
/stÃ¥ pÃ¥ egna ben/12 segla din bÃ¥t i hamn.wma,4.52,M
