User Type,Username,Date,Text
,kingmadde,2007-04-23T23:16Z,seeda?
,Nobbe_cool,2007-04-23T23:18Z,nöjd?
,carinad,2007-06-09T23:44Z,Kan någon nara så snäll att seeda denn....såg dom i live igår på min brorsons student...han är nämligen ingift i min släkt..snälla....
,Nobbe_cool,2007-06-18T13:47Z,"Seedar allt vad jag kan. 
Hoppas jag hjälper bandet nu och inte stjälper dem!
Jävligt bra band!"
,Bazzez,2007-07-14T12:50Z,Seeda ! 
,Richard_Lundell,2008-04-23T02:18Z,"Hallå! 

Känner grabbarna i bandet : )  tror dock bara att detta kan hjälpa dem på vägen, om man får en massa folk att ladda hem dvs.
3 st i bandet var med i ett annat band innan som hette Elmago, hört dessa ?"
,Hutlernn,2010-10-28T22:52Z,Seeda denna för i helvete x_x
,VOLVOLution,2010-11-27T10:56Z,Snälla Seeeeda!!!!!!
,VOLVOLution,2010-11-27T10:56Z,Seeda då!
,levidedrummer,2010-12-22T09:42Z,jag har hållt på och laddat ner olika saker... men jag har aldrig fattat hur och vrf man seedar... :/
,nufc73,2011-01-10T22:04Z,"Kan nÃ¥n seeda sÃ¥ vore det bra.
levidedrummer: Seeda gÃ¥r ut pÃ¥ att man delar med sig minst lika mycket som man tar hem. NÃ¤r du laddat hem tex en film sÃ¥ lÃ¥ter du den ligga kvar i din torrent tills du fÃ¥tt mer pÃ¥ uppladningen Ã¤n nerladdningen....typ. Jag e ingen expert pÃ¥ omrÃ¥det och inte sÃ¥ bra pÃ¥ att fÃ¶rklara :-) "
,maRiaO79,2011-02-15T10:38Z,seeda då!!
,maRiaO79,2011-03-04T19:57Z,Seeeeeeeda då!!!!!!!!!
,blacksmit,2011-05-04T21:56Z,tja! vore gött om du seeda lite :) 
