Filename,Size,Unit
/01 Tosteer - Parasite.mp3,9.77,M
/02 Tosteer - Odkryj siÅÄ.mp3,8.06,M
/03 Tosteer - The harder task.mp3,9.14,M
/04 Tosteer - Scatter of life.mp3,9.66,M
/05 Tosteer - Zatrzymaj Åwiat.mp3,9.06,M
/06 Tosteer - Ludzie jak piach.mp3,9.88,M
/07 Tosteer - When they say.mp3,9.94,M
/08 Tosteer - Äma.mp3,8.41,M
/09 Tosteer - Wielki sztorm.mp3,7.72,M
/10 Tosteer - Shattered mind.mp3,8.61,M
/11 Tosteer - Zamykasz oczy.mp3,12.55,M
/12 Tosteer - The frown.mp3,9.1,M
/13 Tosteer - Far away from you.mp3,6.65,M
/Texty.txt,12.99,K
/tosteer_testosterone_cover.gif,37.28,K
