Filename,Size,Unit
/ChaqueÃ±o Palavecino - 01 - Yo Soy De Alla.mp3,4.14,M
/ChaqueÃ±o Palavecino - 02 - Semilla De Pueblo.mp3,3.15,M
/ChaqueÃ±o Palavecino - 03 - Envuelto En Llamas.mp3,2.49,M
/ChaqueÃ±o Palavecino - 04 - Chaco Escondido.mp3,3.44,M
/ChaqueÃ±o Palavecino - 05 - Del Dicho Al Hecho.mp3,4.79,M
/ChaqueÃ±o Palavecino - 06 - El Telon Se Abre.mp3,3.9,M
/ChaqueÃ±o Palavecino - 07 - Un Trago De Amor.mp3,3.87,M
/ChaqueÃ±o Palavecino - 08 - Distinta.mp3,5.16,M
/ChaqueÃ±o Palavecino - 09 - Por Amor A Que.mp3,3.5,M
/ChaqueÃ±o Palavecino - 10 - Nadie Lo Sabe.mp3,4.09,M
/ChaqueÃ±o Palavecino - 11 - El Barrilete.mp3,3.22,M
/ChaqueÃ±o Palavecino - 12 - El Amor Quebrado.mp3,3.97,M
/ChaqueÃ±o Palavecino - 13 - Soy DueÃ±o.mp3,5.05,M
/ChaqueÃ±o Palavecino - 14 - Volver A Nacer En Salta.mp3,3.95,M
/ChaqueÃ±o Palavecino - 15 - La Rendicion.mp3,3.24,M
/ChaqueÃ±o Palavecino - 16 - Tenes Razon.mp3,4.32,M
/CHAQUEÃO PALAVECINO.jpg,666.77,K
/ChaqueÃ±o.txt,565,B
/CHAQUEÃO+PALAVECINO.JPG,31.08,K
