Filename,Size,Unit
/BjÃ¶rn Afzelius [1974] - Vem Ã¤r det som Ã¤r rÃ¤dd/01 - Tiden FÃ¶rÃ¤ndras.mp3,5.48,M
/BjÃ¶rn Afzelius [1974] - Vem Ã¤r det som Ã¤r rÃ¤dd/02 - BlÃ¤ckfisken.mp3,5.91,M
/BjÃ¶rn Afzelius [1974] - Vem Ã¤r det som Ã¤r rÃ¤dd/03 - Vem Ãr Det Som Ãr RÃ¤dd.mp3,3.64,M
/BjÃ¶rn Afzelius [1974] - Vem Ã¤r det som Ã¤r rÃ¤dd/04 - Dialog I MariagrÃ¤nd.mp3,13.31,M
/BjÃ¶rn Afzelius [1974] - Vem Ã¤r det som Ã¤r rÃ¤dd/05 - Kampen KrÃ¤ver MÃ¥nga Ãr.mp3,5.88,M
/BjÃ¶rn Afzelius [1974] - Vem Ã¤r det som Ã¤r rÃ¤dd/06 - Historien Har Visat.mp3,8.02,M
/BjÃ¶rn Afzelius [1974] - Vem Ã¤r det som Ã¤r rÃ¤dd/07 - De Tre MusketÃ¶rerna FrÃ¥n FagersjÃ¶.mp3,8.71,M
/BjÃ¶rn Afzelius [1974] - Vem Ã¤r det som Ã¤r rÃ¤dd/08 - Fienden.mp3,4.36,M
/BjÃ¶rn Afzelius [1974] - Vem Ã¤r det som Ã¤r rÃ¤dd/imgsplit[1].jpg,4.45,K
/BjÃ¶rn Afzelius [1974] - Vem Ã¤r det som Ã¤r rÃ¤dd/Vem Ã¤r det som Ã¤r rÃ¤dd.txt,698,B
/BjÃ¶rn Afzelius [1976] - FÃ¶r Kung Och Fosterland/36212[1].jpg,26.17,K
/BjÃ¶rn Afzelius [1976] - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 01 - FÃ¶r Kung Och Fosterland.mp3,7.22,M
/BjÃ¶rn Afzelius [1976] - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 02 - Ulf BrÃ¤nnare.mp3,7.21,M
/BjÃ¶rn Afzelius [1976] - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 03 - Doktor HjÃ¤lplÃ¶s.mp3,6.99,M
/BjÃ¶rn Afzelius [1976] - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 04 - SÃ¥ Vill Jag Bli.mp3,7.8,M
/BjÃ¶rn Afzelius [1976] - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 05 - StrejkmÃ¶te.mp3,8.36,M
/BjÃ¶rn Afzelius [1976] - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 06 - FrÃ¶ken Julie.mp3,5.12,M
/BjÃ¶rn Afzelius [1976] - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 07 - Du Ã¤r Aldrig Ensam.mp3,4.52,M
/BjÃ¶rn Afzelius [1976] - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 08 - Rue Saint Denis.mp3,2.87,M
/BjÃ¶rn Afzelius [1976] - FÃ¶r Kung Och Fosterland/FÃ¶r kung och fosterland.txt,252,B
/BjÃ¶rn Afzelius [1979] - Bakom kulisserna/31397[1].jpg,26.33,K
/BjÃ¶rn Afzelius [1979] - Bakom kulisserna/BjÃ¶rn Afzelius Band - 01 - Luffarblues.mp3,6.31,M
/BjÃ¶rn Afzelius [1979] - Bakom kulisserna/BjÃ¶rn Afzelius Band - 02 - Hundra Mil FrÃ¥n Marianne.mp3,7.46,M
/BjÃ¶rn Afzelius [1979] - Bakom kulisserna/BjÃ¶rn Afzelius Band - 03 - Arvidsson PÃ¥ Svetsen.mp3,4.4,M
/BjÃ¶rn Afzelius [1979] - Bakom kulisserna/BjÃ¶rn Afzelius Band - 04 - Balladen Om K.mp3,7.2,M
/BjÃ¶rn Afzelius [1979] - Bakom kulisserna/BjÃ¶rn Afzelius Band - 05 - Brukshotellet.mp3,6.3,M
/BjÃ¶rn Afzelius [1979] - Bakom kulisserna/BjÃ¶rn Afzelius Band - 06 The American Way.mp3,4.4,M
/BjÃ¶rn Afzelius [1979] - Bakom kulisserna/BjÃ¶rn Afzelius Band - 07 - Sundsvall By Night.mp3,4.51,M
/BjÃ¶rn Afzelius [1979] - Bakom kulisserna/BjÃ¶rn Afzelius Band - 08 Tankar I Havanna.mp3,7.95,M
/BjÃ¶rn Afzelius [1979] - Bakom kulisserna/BjÃ¶rn Afzelius Band - Bakom Kulisserna (Back).jpg,293.24,K
/BjÃ¶rn Afzelius [1979] - Bakom kulisserna/BjÃ¶rn Afzelius Band - Bakom Kulisserna (Front).jpg,407.66,K
