Filename,Size,Unit
/01. ÐÐµÑÑÐ²ÑÐµ ÐÐ²ÐµÐ·Ð´Ñ [Dead Stars].mp3,5.36,M
/02._ÐÐ¾ÑÐºÐ° [The Board].mp3,4.48,M
/03._Ð£Ð»Ð¸ÑÐ°_ÑÐ¾Ð· [Rose Street].mp3,5.98,M
/04._God_&_Devil_Inc.mp3,5.88,M
/05._Ave_Maria.mp3,4.99,M
/06. Ð¢ÑÐ¸Ð½Ð¸ÑÐ¸ [Trinity].mp3,6.2,M
/07._ÐÐ½Ð¸_Ð£Ð±Ð¸Ð»Ð¸_ÐÐµÐ½Ð½Ð¸ [They Killed Kenny].mp3,5.13,M
/08._ÐÐ¾Ð¼Ð° [Coma].mp3,5.68,M
/09._ÐÐ¾_ÐÐµÑÑÑÐ¸ [Till 10...].mp3,4.63,M
/10._ÐÑ_ÐÐ°ÐºÐ°ÑÐ°_Ð´Ð¾_Ð,Ð°ÑÑÐ²ÐµÑÐ° [In The Lie].mp3,4.34,M
/11._ÐÐ°Ð´_ÐÑÐ¾Ð¿Ð°ÑÑÑÑ_Ð²Ð¾_ÐÐ¶Ð¸ [From Dusk Till Dawn].mp3,4.76,M
"/12._Ð¡ÑÑÐ°Ñ,_ÐÐ¾Ð»Ñ_Ð¸_Ð¡Ð»ÑÐ·Ñ [Fear, Pain, Tears...].mp3",3.51,M
/13._Ð¢Ð¸Ðº [Tick].mp3,6.45,M
