Filename,Size,Unit
/CD1/Petos - 1. Asteen Lyyrinen Murha.mp3,4.82,M
/CD1/Petos - 2000-Luvun Sakilainen.mp3,4,M
/CD1/Petos - Ei HelmiÃ¤ Sioille.mp3,6.54,M
/CD1/Petos - Harmaa Alue.mp3,3.21,M
/CD1/Petos - Hullul On Halvat Huvit (Idiootil Ilmaset).mp3,3.7,M
/CD1/Petos - Kallio Underground.mp3,5.31,M
/CD1/Petos - Kallio.mp3,4.8,M
/CD1/Petos - MikÃ¤Ã¤ Ei Oo Muuttunu.mp3,5.29,M
/CD1/Petos - Pakana.mp3,2.48,M
/CD1/Petos - PimeÃ¤ Puoli.mp3,4.57,M
/CD1/Petos - Tapojeni Orja.mp3,4.09,M
/CD1/Petos - Te Tuutte Mukaan.mp3,5,M
/CD1/Petos - TÃ¤hÃ¤n On Nyt Tultu.mp3,4.58,M
/CD1/Petos - TÃ¤mÃ¤ On Petos.mp3,5.12,M
/CD1/Petos - Ug Paskaa.mp3,6.89,M
/CD1/Petos - YleistÃ¤ Pahennusta.mp3,8.73,M
/CD2/Petos - AikuisviihdettÃ¤.mp3,3.97,M
/CD2/Petos - Hinnalla MillÃ¤ HyvÃ¤nsÃ¤.mp3,5.32,M
/CD2/Petos - Historia.mp3,6.06,M
/CD2/Petos - Iso Kolmonen.mp3,4.33,M
/CD2/Petos - JÃ¤Ã¤kausi.mp3,5.35,M
/CD2/Petos - KetÃ¤ Kiinnostaa Pt. 2.mp3,4.26,M
/CD2/Petos - KetÃ¤ Kiinnostaa.mp3,3.38,M
/CD2/Petos - Massit Takasin.mp3,8.8,M
/CD2/Petos - Moottoriturvat (Remix).mp3,2.99,M
/CD2/Petos - PidÃ¤ Huoli Sun Omist Asioistas.mp3,4.79,M
"/CD2/Petos - Rotta, Perse & Petos.mp3",5.62,M
/CD2/Petos - Suomi-Kp.mp3,6.71,M
/CD2/Petos - TÃ¤yttÃ¤ YmmÃ¤rrystÃ¤ Vailla 2004.mp3,3.13,M
/CD2/Petos - Vakava Vitsi.mp3,2.74,M
/CD2/Petos - Veri VetÃ¤Ã¤ ItÃ¤Ã¤n.mp3,4.9,M
