Den unge Tristan mÃ¥ste hitta en fallen stjÃ¤rna fÃ¶r att fÃ¥ gifta sig med den vackra Victoria, men mÃ¥nga andra Ã¤r ute efter stjÃ¤rnan som i sjÃ¤lva verket Ã¤r en ung kvinna. 


Info Originaltitel:  Stardust  
Genre:  Action och Ã¤ventyr, Romantik, Sci-Fi och fantasy,  
Taggar:  HÃ¤xor, Kidnappning, Magi, Pirater, Ã?ventyr,  
RegissÃ¶r:  Matthew Vaughn,  
Manus:  Matthew Vaughn, Jane Goldman,  
SkÃ¥despelare:  Robert De Niro, Michelle Pfeiffer, Peter O'Toole, Ian McKellen, Claire Danes, Mark Strong, Nathaniel Parker, Charlie Cox, Kate Magowan, Sienna Miller,  
FÃ¶rfattare:  Neil Gaiman, Charles Vess,  
Releasedatum:  OkÃ¤nt releasedatum  
Ã?ldersgrÃ¤ns:  11  
Speltid:  2 tim 8 min  
Land:  USA  
SprÃ¥k:  Engelska,  
