Filename,Size,Unit
/casa cd1.txt,606,B
/casa cd2.txt,542,B
/casalatina_three.jpg,25.41,K
/cd2/01-John Beltran â Candela.mp3,9.18,M
/cd2/02-Mojo Project â Free (SUMO Vocal Bounce).mp3,6.97,M
/cd2/03-Yukihiro Fukutomi feat. Victor Davies â All Over The World.mp3,6.85,M
/cd2/04-Soul Vigilantes â Shy (Greg Gautier Mix).mp3,7.63,M
/cd2/05-Bah Samba â Portuguese Love (Restless Soul Mix).mp3,9.31,M
/cd2/06-Pablo Sanchez & Odnam â Sweeter.mp3,8.24,M
/cd2/07-Louie Vega â Summer Nights In Harlem.mp3,2.22,M
/cd2/08-Leo Mendez Group â Lasal.mp3,8.04,M
/cd2/09-Lonesome Echo â Spirit Of Drums (SUMO Afro Bounce).mp3,9.16,M
/cd2/10-Kiko Navarro â Shining.mp3,8.6,M
/cd2/11-Wagon Cookin â '70s Samba.mp3,7.65,M
/cd2/12-Salome De Bahia â Taj Mahal.mp3,4.74,M
/cd2/13-Paul Murphy â Jazz Rooms (Spiritual South Mix).mp3,9.15,M
/cd2/14-Quantic â Prelude To Happening.mp3,8.78,M
/cd1/01-Javi P3z Orquestra - Ping Pong.mp3,6.74,M
/cd1/02-James Brown â Give It Up (Fantastista Re-Formation.mp3,7.48,M
/cd1/03-Gecko Turner â Un Limon En La Cabeza (Quantic Mix).mp3,5.89,M
/cd1/04-Beatfanatic â Jogando Capoeira (Remix).mp3,7.75,M
/cd1/05-Jeremy Ellis â Bombakiss.mp3,7.36,M
/cd1/06-DJ Angola â Bailalo (Quantic Mix).mp3,7.84,M
/cd1/07-Casbah 73 â Cabo Verde Strut.mp3,5.38,M
/cd1/08-La Gente Urbana â Osanyin.mp3,7.04,M
/cd1/09-Notenshun â Amarante.mp3,6.68,M
/cd1/10-Louis Vega â Africa Brasil.mp3,4.97,M
/cd1/11-Jazztronik â Froro (SUMO Rebounce).mp3,6.52,M
/cd1/12-RSL â Wesley Music Beats.mp3,4.63,M
/cd1/13-Axel Krygier â Echale Semillia (Watch TV Mix).mp3,7.45,M
/cd1/14-Truby Trio â Make A Move (SUMO Rebounce).mp3,9.19,M
/cd1/15-Salvo â Somebody (Spiritual South Remix).mp3,7.44,M
/cd1/16-Cesar Mariano â Futebol De Bar (Heavy Usker Mix).mp3,5.33,M
