Filename,Size,Unit
/1-01 Alcastar.mp3,4.3,M
/1-02 Var Mig NÃ¤ra.mp3,4.16,M
/1-03 My No 1.mp3,4.01,M
/1-04 Alla Flickor.mp3,3.89,M
/1-05 Invisible People.mp3,4.13,M
/1-06 Refrain Refrain.mp3,4.11,M
/1-07 Ãdet Var Min VÃ¤g.mp3,4.29,M
/1-08 Att Ãlska Dig.mp3,4.23,M
/1-09 Du Och Jag Mot VÃ¤rlden.mp3,4.18,M
/1-10 Jenny.mp3,4.09,M
/1-11 Big Up.mp3,4.18,M
/1-12 Vad Du Ãn Trodde SÃ¥ Trodde Du F.mp3,4.21,M
/1-13 Med HjÃ¤rtats Egna Ord.mp3,3.97,M
/1-14 Roma.mp3,4.21,M
/1-15 Gone.mp3,4.14,M
/1-16 Higher Ground.mp3,4.21,M
/2-01 Wherever You Go.mp3,4.06,M
/2-02 Lovin' Your Feen.mp3,4.02,M
/2-03 VI Kan Gunga.mp3,4.19,M
/2-04 Nothing At All.mp3,4.23,M
/2-05 Rain.mp3,4.19,M
/2-06 We Got It All.mp3,4.07,M
/2-07 Om Natten.mp3,3.99,M
/2-08 Las Vegas.mp3,4.22,M
/2-09 SÃ¥ NÃ¤ra.mp3,4.31,M
/2-10 One Step Closer.mp3,4.19,M
/2-11 LÃ¥ngt Bortom Tid Och Rum.mp3,4.13,M
/2-12 Ready For Me.mp3,4.14,M
/2-13 HÃ¶rde Ãnglarna Viska Ditt Namn.mp3,4.17,M
/2-14 HÃ¥ll Om Mig.mp3,4.2,M
/2-15 A Different Kind Of Love.mp3,4.11,M
/2-16 As If Tomorrow Will Never Come.mp3,4.23,M
