Filename,Size,Unit
/1976 - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 01 - FÃ¶r Kung Och Fosterland.mp3,7.22,M
/1976 - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 02 - Ulf BrÃ¤nnare.mp3,7.21,M
/1976 - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 03 - Doktor HjÃ¤lplÃ¶s.mp3,6.99,M
/1976 - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 04 - SÃ¥ Vill Jag Bli.mp3,7.8,M
/1976 - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 05 - StrejkmÃ¶te.mp3,8.36,M
/1976 - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 06 - FrÃ¶ken Julie.mp3,5.12,M
/1976 - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 07 - Du Ã¤r Aldrig Ensam.mp3,4.52,M
/1976 - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 08 - Rue Saint Denis.mp3,2.87,M
/1976 - FÃ¶r Kung Och Fosterland/FÃ¶r kung och fosterland.txt,252,B
/1985 - Nio liv/01 BjÃ¶rn Afzelius - Nio Liv.mp3,4.32,M
/1985 - Nio liv/02 BjÃ¶rn Afzelius - Solen.mp3,5.36,M
/1985 - Nio liv/03 BjÃ¶rn Afzelius - Det RÃ¤cker Nu.mp3,5.34,M
/1985 - Nio liv/04 BjÃ¶rn Afzelius - Tellus.mp3,6.62,M
/1985 - Nio liv/05 BjÃ¶rn Afzelius - Svarta GÃ¤nget.mp3,3.93,M
/1985 - Nio liv/06 BjÃ¶rn Afzelius - RÃ¤ven.mp3,7.9,M
/1985 - Nio liv/07 BjÃ¶rn Afzelius - Dockhemmet.mp3,4.07,M
/1985 - Nio liv/08 BjÃ¶rn Afzelius - Jesus Gick PÃ¥ Vattnet.mp3,1010,K
/1985 - Nio liv/09 BjÃ¶rn Afzelius - Natt I Ligurien.mp3,3.99,M
/1985 - Nio liv/Nio Liv.txt,225,B
/1997 - Tankar Vid 50/01 - Gammaldags Moral.mp3,3.8,M
/1997 - Tankar Vid 50/02 - Tankar Vid 50.mp3,5.01,M
/1997 - Tankar Vid 50/03 - Ifall Dom MÃ¥nga GÃ¥r Ihop.mp3,3.95,M
/1997 - Tankar Vid 50/04 - Det Enda Jag Vill Ha.mp3,4.59,M
/1997 - Tankar Vid 50/05 - Fri Som En FÃ¥nge.mp3,3.96,M
/1997 - Tankar Vid 50/06 - Landet Bortom Bergen.mp3,7.73,M
/1997 - Tankar Vid 50/07 - Varannan Damernas.mp3,3.2,M
/1997 - Tankar Vid 50/08 - Som I En SpÃ¶kstad.mp3,4.04,M
"/1997 - Tankar Vid 50/09 - Amerika, Du Tar Mina VÃ¤nner.mp3",1.27,M
/1997 - Tankar Vid 50/10 - Enasam I Gryningen.mp3,5.44,M
/1997 - Tankar Vid 50/11 - FÃ¶dd Fri.mp3,7.57,M
/1997 - Tankar Vid 50/12 - PÃ¥ MÃ¤ster Olofs Tid.mp3,6.05,M
/1997 - Tankar Vid 50/13 - Liten Blues Vid Gravens Rand.mp3,3.29,M
/1997 - Tankar Vid 50/Tankar vid 50.txt,419,B
/1999 - Elsinore/01 - Ett sarskillt minne.mp3,6.97,M
/1999 - Elsinore/02 - Vinterbruden.mp3,5.44,M
/1999 - Elsinore/03 - Pa egna vingar.mp3,7.79,M
/1999 - Elsinore/04 - En natt i Santiago.mp3,6.34,M
/1999 - Elsinore/05 - Duncan Brady.mp3,9.56,M
/1999 - Elsinore/06 - Farval till slakt och vanner.mp3,3.73,M
/1999 - Elsinore/07 - Pa lantbrukare Perssons gard.mp3,3.11,M
/1999 - Elsinore/08 - Elsinore.mp3,7.46,M
/1999 - Elsinore/09 - Vem dodade Carlos.mp3,12.68,M
/1999 - Elsinore/Elsinore.txt,282,B
