Filename,Size,Unit
/lrn-tmnt_s06.nfo,8.55,K
/TMNT_s06e01_-_Future_shellshock!_(Ð¨Ð¾Ðº_Ð±ÑÐ´ÑÑÐµÐ³Ð¾)(Shok_budushego)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.07,M
/TMNT_s06e02_-_Obsolete_(Ð£ÑÑÐ°ÑÐµÐ²ÑÐ¸Ðµ)(Ustarevshie)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.14,M
/TMNT_s06e03_-_Home_invasion_(ÐÑÐ¾ÑÐ¶ÐµÐ½Ð¸Ðµ_Ð²_Ð´Ð¾Ð¼)(Vtorzhenie_v_dom)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.08,M
/TMNT_s06e04_-_Headlock_Prime_(ÐÐµÐ½Ð¸Ñ_Ð¢ÑÑÑÐ³Ð¾Ð»Ð¾Ð²Ð¾Ð³Ð¾)(Zenit_Trehgolovogo)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.03,M
/TMNT_s06e05_-_Playtime's_over_(ÐÐ³ÑÐ°_Ð¾ÐºÐ¾Ð½ÑÐµÐ½Ð°)(Igra_okonchena)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.09,M
/TMNT_s06e06_-_Bishop_to_knight_(ÐÐ·_ÐÐ¸ÑÐ¾Ð¿Ð°_Ð²_ÑÑÑÐ°ÑÑ)(Iz_Bishopa_v_rytsaria)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,174.87,M
/TMNT_s06e07_-_Night_of_Sh'Ocanabo_(ÐÐ¾ÑÑ_Ð¨'ÐÐºÐ°Ð½Ð°Ð±Ð¾)(Noch_Sh'Ocanabo)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.07,M
/TMNT_s06e08_-_Clash_of_the_Turtle_Titans_(Ð¡ÑÐ²Ð°ÑÐºÐ°_Ð§ÐµÑÐµÐ¿Ð°ÑÐ¾-ÑÐ¸ÑÐ°Ð½Ð¾Ð²)(Shvatka_Cherepaho-titanov)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.12,M
/TMNT_s06e09_-_Fly_me_to_the_Moon_(ÐÑÐ½ÐµÑÐ¸_Ð¼ÐµÐ½Ñ_Ðº_ÐÑÐ½Ðµ)(Otnesi_menia_k_Lune)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.14,M
