Filename,Size,Unit
/100 Svenska visor CD 1 - 1965-1972/01-Laban och hans dÃ¶ttrar - Anders BÃ¶rje 1965.mp3,3.31,M
/100 Svenska visor CD 1 - 1965-1972/02-Den kÃ¤rleksfulle gorillan - Sam J Lundvall 1965.mp3,3.33,M
/100 Svenska visor CD 1 - 1965-1972/03-Till en mÃ¥lare - Tor Berger 1965.mp3,3.28,M
/100 Svenska visor CD 1 - 1965-1972/04-Rosenblom och Lycksalighetens Ã¶ - Skepparn 1966.mp3,1.71,M
/100 Svenska visor CD 1 - 1965-1972/05-Kajsas udde - Alf Hambe 1966.mp3,3.05,M
/100 Svenska visor CD 1 - 1965-1972/06-Visa vid vindens Ã¤ngar - Mats Paulson - 1966.mp3,2.83,M
/100 Svenska visor CD 1 - 1965-1972/07-Doj-Doj - Monica Nielsen - 1966.mp3,3.28,M
/100 Svenska visor CD 1 - 1965-1972/08-Billy Boy - Allan Edwall - 1966.mp3,5.61,M
/100 Svenska visor CD 1 - 1965-1972/09-En kocka pÃ¥ Ã¥ngbÃ¥ten Rullaren - Pim Pim Falk - 1967.mp3,3.57,M
/100 Svenska visor CD 1 - 1965-1972/10-Moster Marta - Carl Anton - 1967.mp3,3.68,M
/100 Svenska visor CD 1 - 1965-1972/11-Vals om sommaren - Bengt SÃ¤ndh 1967.mp3,3.92,M
/100 Svenska visor CD 1 - 1965-1972/12-Vi gÃ¥r tillsammans den dagen det Ã¤r slut - Lars Ekborg 1967.mp3,4.62,M
/100 Svenska visor CD 1 - 1965-1972/13-HÃ¥ll musiken igÃ¥nt - Povel Ramel och Monica Zetterlund 1967.mp3,12.91,M
/100 Svenska visor CD 1 - 1965-1972/14-Jag spelar som Orfeus - Ulf Peder Olrog 1969.mp3,2.61,M
/100 Svenska visor CD 1 - 1965-1972/15-En konstnÃ¤rs dilemma - Kjell TorbjÃ¶rn 1969.mp3,7.81,M
/100 Svenska visor CD 1 - 1965-1972/16-Vals pÃ¥ Sergels torg - Olle Adolphson 1969.mp3,6.14,M
"/100 Svenska visor CD 1 - 1965-1972/17-Fredmans epistel nr 23,  Ack, du min moder - Fred ÃkerstrÃ¶m 1969.mp3",10.21,M
/100 Svenska visor CD 1 - 1965-1972/18-Ett glas Ã¶l - Hans Alfredson 1970.mp3,3.73,M
/100 Svenska visor CD 1 - 1965-1972/19-Elin i Hagen - Torgny BjÃ¶rk 1971.mp3,3.68,M
/100 Svenska visor CD 1 - 1965-1972/20-TÃ¶rnrosa - Marie Selander 1971.mp3,4.35,M
/100 Svenska visor CD 1 - 1965-1972/21-Anna och mej - Lalla Hansson 1971.mp3,6.57,M
/100 Svenska visor CD 1 - 1965-1972/22-Alla kan ju inte Ã¤lska alla - Jeja SundstrÃ¶m 1972.mp3,3.76,M
/100 Svenska visor CD 1 - 1965-1972/CD1_front.jpg,969.65,K
/100 Svenska visor CD 1 - 1965-1972/CD1_inside.jpg,2.65,M
/100 Svenska visor CD 2 - 1972-1978/01-Fru Spets - Rune Andersson 1972.mp3,4.97,M
/100 Svenska visor CD 2 - 1972-1978/02-Om du nÃ¥nsin kommer fram till Samarkand - Lena Andersson 1972.mp3,5.75,M
/100 Svenska visor CD 2 - 1972-1978/03-Tack fÃ¶r juni mÃ¥nad - Lasse GÃ¶ransson 1973.mp3,3.56,M
/100 Svenska visor CD 2 - 1972-1978/04-Vaggvisa fÃ¶r vakna - Barbro HÃ¶rberg 1973.mp3,6.02,M
/100 Svenska visor CD 2 - 1972-1978/05-Kivikspolka - Ãsten Warnerbring 1974.mp3,8.16,M
/100 Svenska visor CD 2 - 1972-1978/06-En sÃ¥ng om frihet - Sven-Bertil Taube 1974.mp3,7.02,M
/100 Svenska visor CD 2 - 1972-1978/07-Dans en trappa upp - Margareta Kjellberg 1975.mp3,2.41,M
/100 Svenska visor CD 2 - 1972-1978/08-Flirtige Knut - Lasse Berghagen 1975.mp3,5.07,M
/100 Svenska visor CD 2 - 1972-1978/09-VÃ¥rbappo - Bernt Staf 1976.mp3,4.52,M
/100 Svenska visor CD 2 - 1972-1978/10-Gigi - Anita Lindblom 1976.mp3,11.17,M
/100 Svenska visor CD 2 - 1972-1978/11-NÃ¤s Ingars polska - Folk och Rackare 1976.mp3,4.68,M
/100 Svenska visor CD 2 - 1972-1978/12-HÃ¶stkÃ¤nning - Ola Magnell 1977.mp3,5.54,M
/100 Svenska visor CD 2 - 1972-1978/13-SÃ¥ng till fars dag - Finn Zetterholm 1977.mp3,3.68,M
/100 Svenska visor CD 2 - 1972-1978/14-Ingen kommer undan politiken - Marie Bergman 1977.mp3,4.09,M
/100 Svenska visor CD 2 - 1972-1978/15-Titanic (Andraklasspassagerarens sista sÃ¥ng) - Mikael Wiehe 1977.mp3,6.03,M
/100 Svenska visor CD 2 - 1972-1978/16-Till Christina fÃ¶r trumpet och Ã¤nglakÃ¶r - John Ulf Anderson 1978.mp3,4.08,M
/100 Svenska visor CD 2 - 1972-1978/17-KÃ¤rlekens hundar - Ulf Lundell 1978.mp3,3.77,M
/100 Svenska visor CD 2 - 1972-1978/18-Lejonbruden - Maritza Horn 1978.mp3,5.31,M
/100 Svenska visor CD 2 - 1972-1978/19-Rulla in en boll och lÃ¥t den rulla - GÃ¶sta Linderholm 1978.mp3,5.26,M
/100 Svenska visor CD 2 - 1972-1978/20-DrÃ¶mmens skepp - Staffan Percy 1978.mp3,5.1,M
/100 Svenska visor CD 2 - 1972-1978/CD2_front.jpg,1007.2,K
/100 Svenska visor CD 2 - 1972-1978/CD2_inside.jpg,2.31,M
/100 Svenska visor CD 3 - 1978-1984/01-Jag var en vandrare - GÃ¶ran Fristorp 1978.mp3,6.67,M
/100 Svenska visor CD 3 - 1978-1984/02-Turistens klagan - Cornelis Vreeswijk 1978.mp3,4.78,M
