Filename,Size,Unit
/01 MÃ©dium.mp3,8.73,M
/02 La ExcepciÃ³n.mp3,4.52,M
/03 Bomba de Tiempo.mp3,6.31,M
/04 Caravana.mp3,5.31,M
/05 Juego de SeducciÃ³n.mp3,4.85,M
/06 AdiÃ³s.mp3,4.71,M
/07 Cosas Imposibles.mp3,6.98,M
/08 Lago en el Cielo.mp3,8.41,M
/09 TÃ© Para Tres.mp3,4.45,M
/10 [Antorcha de plata].mp3,2.74,M
/11 Karaoke.mp3,5.55,M
/12 Crimen.mp3,4.6,M
/13 Paseo Inmoral.mp3,10.51,M
/14 PrÃ³fugos.mp3,7.13,M
/15 [Antorcha de oro + Gaviota de plata].mp3,4.53,M
/16 Puente.mp3,8.02,M
/Cerati - ViÃ±as del Mar (2007).txt,516,B
