Filename,Size,Unit
"/001 - fossum, karin - nÃ¤r djÃ¤vulen hÃ¥ller ljuset.mp3",24.18,M
"/002 - fossum, karin - nÃ¤r djÃ¤vulen hÃ¥ller ljuset.mp3",23.8,M
"/003 - fossum, karin - nÃ¤r djÃ¤vulen hÃ¥ller ljuset.mp3",24.89,M
"/004 - fossum, karin - nÃ¤r djÃ¤vulen hÃ¥ller ljuset.mp3",24.41,M
"/005 - fossum, karin - nÃ¤r djÃ¤vulen hÃ¥ller ljuset.mp3",25.81,M
"/006 - fossum, karin - nÃ¤r djÃ¤vulen hÃ¥ller ljuset.mp3",24.38,M
"/007 - fossum, karin - nÃ¤r djÃ¤vulen hÃ¥ller ljuset.mp3",25.32,M
"/008 - fossum, karin - nÃ¤r djÃ¤vulen hÃ¥ller ljuset.mp3",23.49,M
"/009 - fossum, karin - nÃ¤r djÃ¤vulen hÃ¥ller ljuset.mp3",27.58,M
"/010 - fossum, karin - nÃ¤r djÃ¤vulen hÃ¥ller ljuset.mp3",23.87,M
"/011 - fossum, karin - nÃ¤r djÃ¤vulen hÃ¥ller ljuset.mp3",23.52,M
"/012 - fossum, karin - nÃ¤r djÃ¤vulen hÃ¥ller ljuset.mp3",22.75,M
