Filename,Size,Unit
/A1 Knutna NÃ¤var - HÃ¶r maskinernas sÃ¥ng.mp3,3.17,M
/A2 Knutna NÃ¤var & Maria HÃ¶rnelius- Den trojanska hÃ¤sten.mp3,6.31,M
/A3 BorÃ¥spionjÃ¤rerna - ArbetarmarseljÃ¤sen.mp3,1.86,M
/A4 BorÃ¥spionjÃ¤rerna - AlbaniensÃ¥ng.mp3,1.73,M
/A5 Wiveka Warenfalk - En proletÃ¤rmoders vaggvisor.mp3,7.53,M
/A6 Fred ÃkerstrÃ¶m - Den trettionde i fÃ¶rsta sjuttiotvÃ¥.mp3,4.47,M
/A7 Fred ÃkerstrÃ¶m - Till gruvtolvan.mp3,1,M
/A8 Fred ÃkerstrÃ¶m - Mordet i katedralen.mp3,3.01,M
/B1 RÃ¶da Ropet - Befria sÃ¶dern.mp3,2.61,M
/B2 RÃ¶da Ropet - Livets cabaret.mp3,4.48,M
"/B3 RÃ¶da Ropet - Spring, Lasse, spring.mp3",4.41,M
/B4 Knutna NÃ¤var & RÃ¶da Ropet - SÃ¥ng om fjortonde maj.mp3,3.43,M
/B5 RÃ¶d Morgon - Ãver bergen genom dalar.mp3,5.83,M
/B6 KPML(r);s blÃ¥sorkester - Internationalen.mp3,6.22,M
/HÃ¶r maskinernas sÃ¥ng.m3u,1.36,K
