Filename,Size,Unit
/01 Vi tar det tel manda'n Ole Ivars.mp3,2.82,M
/02 det var itte kjerringa.mp3,2.93,M
/03 brudd med datasentralen.mp3,3.22,M
/04 du som angre en dag i juni.mp3,3.04,M
/05 en bit ta vÃ¤rmland.mp3,2.97,M
/06 sÃ¥ fint det skar bli.mp3,2.9,M
/07 septembernatt.mp3,3.3,M
/08 fÃ¸dt pÃ¥ solsida.mp3,2.9,M
/09 dÃ¸ra bÃ¸r stÃ¥ pÃ¥ glÃ¸tt.mp3,3.25,M
/10 en drÃ¸m blir sjelden oppfylt ta seg sjÃ¸l.mp3,3.37,M
/11 gode minner.mp3,3.06,M
/12 brev tel carla lorena.mp3,3.37,M
/13 saxophoneboogie.mp3,2.91,M
/14 to muligheter.mp3,3.31,M
/15 je Ã¸nsker meg enda en vÃ¥r.mp3,2.95,M
