Filename,Size,Unit
/01 Santo Es el SeÃ±or.wma,6.33,M
/02 Renuevame.wma,3.36,M
/03 Cristo Te Amo.wma,4.12,M
/04 Yo TÃ© Adoro SeÃ±or.wma,6.53,M
/05 Al Que EstÃ¡ Sentado en el Trono.wma,3.66,M
"/06 De CorazÃ³n, A CorazÃ³n.wma",4.51,M
/07 Tuya Es la Alabanza en Sion.wma,3.14,M
/08 Hay Una Fuente en Mi.wma,4.23,M
/09 Yo Quiero Estar Donde TÃº Estas.wma,4.71,M
/10 AquÃ­ Estoy.wma,2.51,M
/11 A TÃ­ Atribuimos.wma,2.3,M
"/12 Santo, Santo.wma",5.8,M
/13 Santo Es el SeÃ±or (Reprise).wma,3.91,M
/AlbumArt_{02403757-7B8B-4AEF-B2EB-BF63974FE469}_Large.jpg,7.74,K
/AlbumArt_{02403757-7B8B-4AEF-B2EB-BF63974FE469}_Small.jpg,2.25,K
/AlbumArtSmall.jpg,2.25,K
/Folder.jpg,7.74,K
