Filename,Size,Unit
/01-Fem RÃ¶a Rosor Till Dej.wma,4.84,M
/02-DÃ¥ vill jag bara kramma dej.wma,3.85,M
/03-Kan nÃ¥gon tala om.wma,5.35,M
/04-Om du inte lÃ¦rt dej seia fÃ¸rlÃ¥t.wma,3.96,M
/05-Sommarven.wma,5.19,M
"/06-Ja, lykkan kommer lykkan gÃ¥r.wma",4.09,M
/07-PÃ¥ en benk i Fillipstad.wma,5.58,M
/08-Vi drÃ¸mmer om kÃ¦rleken.wma,3.57,M
/09-Ett hjerta av guld.wma,5.4,M
/10-Barnagledje.wma,2.98,M
/11-Efter mÃ¸rker kommer ljus.wma,4.15,M
/12-En dans med dej.wma,5.17,M
/13-Carl Philips vals.wma,3.96,M
/14-Avsked.wma,5.77,M
