Filename,Size,Unit
/00-magnus_uggla-parlor_at_svinen-repack-se-2007-cta.m3u,413,B
/Magnus Uggla- Borta Bra Men Hemma BÃ¤st.mp3,4.94,M
/Magnus Uggla- Coverbandens FÃ¶rlovade Land.mp3,5.25,M
/Magnus Uggla- Det Ãr VÃ¥rt Liv.mp3,5.96,M
/Magnus Uggla- Du Och Jag Mot Hela VÃ¤rlden.mp3,5.98,M
/Magnus Uggla- FredagskvÃ¤ll PÃ¥ Hallen.mp3,6.31,M
/Magnus Uggla- FÃ¶r Kung Och Fosterland.mp3,4.93,M
/Magnus Uggla- Min Igen.mp3,5.97,M
/Magnus Uggla- PÃ¤rlor Ãt Svin.mp3,6.44,M
/Magnus Uggla- TvÃ¤ttbrÃ¤da.mp3,6.18,M
/Magnus Uggla- Vild Och Skild.mp3,5.68,M
/Magnus Uggla- Ãh Vilken HÃ¤rlig Dag.mp3,5.7,M
