Filename,Size,Unit
/Salarakkaat/01 Salarakas.mp3,7.97,M
/Salarakkaat/02 ErittÃ¤in hyvÃ¤.mp3,8.33,M
/Salarakkaat/03 Tahdon rakastella sinua.mp3,7.41,M
/Salarakkaat/04 MÃ¤ voin olla.mp3,9.24,M
/Salarakkaat/05 Sukkula Venukseen.mp3,6.92,M
/Salarakkaat/06 TÃ¤Ã¤ ilta on mun.mp3,7.38,M
/Salarakkaat/07 Seksi myy.mp3,7.57,M
/Salarakkaat/08 Tahdon.mp3,7.53,M
/Salarakkaat/09 Salarakas.mp3,7.21,M
/Salarakkaat/10 TytÃ¶t tahtoo pitÃ¤Ã¤ hauskaa.mp3,7.75,M
/Salarakkaat/11 Boys.mp3,9.64,M
/Salarakkaat/12 Salajoulu.mp3,8.31,M
