Filename,Size,Unit
/Askeladden og de gode hjelperne Disc 7/01 Askeladden og de gode hjelperne.mp3,29.02,M
"/Askeladden og de gode hjelperne Disc 7/02 Gutten som gjorde seg til lÃ¸ve, falk og maur.mp3",21.23,M
/Askeladden og de gode hjelperne Disc 7/03 Rike Per Kremmer.mp3,42.33,M
/Askeladden og de gode hjelperne Disc 7/04 Tyrihans som fikk kongsdatteren.mp3,21.62,M
/Askeladden og de gode hjelperne Disc 7/05 Ãstenfor sol og vestenfor mÃ¥ne.mp3,45.92,M
/ASKELADDEN SOM KAPPÃT MED TROLLET Disc 2/01 Askeladden som kappÃ¥t med trollet.mp3,11.66,M
/ASKELADDEN SOM KAPPÃT MED TROLLET Disc 2/02 Dukken i gresset.mp3,10.69,M
/ASKELADDEN SOM KAPPÃT MED TROLLET Disc 2/03 Prisessen som ingen kunne mÃ¥lbinde.mp3,14.88,M
/ASKELADDEN SOM KAPPÃT MED TROLLET Disc 2/04 Reven som gjeter.mp3,5.69,M
/ASKELADDEN SOM KAPPÃT MED TROLLET Disc 2/05 SmÃ¸rbukk.mp3,19.49,M
/ASKELADDEN SOM KAPPÃT MED TROLLET Disc 2/06 BjÃ¸rnen og reven.mp3,12.99,M
/ASKELADDEN SOM KAPPÃT MED TROLLET Disc 2/07 Hanen og reven.mp3,6.29,M
/ASKELADDEN SOM KAPPÃT MED TROLLET Disc 2/08 Grisen og levemÃ¥ten hans.mp3,5.68,M
/ASKELADDEN SOM KAPPÃT MED TROLLET Disc 2/09 Kjerringa mot strÃ¸mmen.mp3,9.82,M
/ASKELADDEN SOM KAPPÃT MED TROLLET Disc 2/10 Veslefrikk og fela.mp3,28.34,M
/Cover/Askeladden og de gode hjelperne Disc 7.tif,3.05,M
/Cover/ASKELADDEN SOM KAPPÃT MED TROLLET Disc 2.tif,11.61,M
/Cover/Det var en gang.tif,11.13,M
/Cover/I berget det blÃ¥ Disc 5.tif,11.16,M
/Cover/Mannen som ikke kunne stelle hjemme Disc 3.tif,11.85,M
"/Cover/PER, PÃL OG ESPEN ASKELADDEN.tif",10.97,M
/Cover/Skrinet med det rare i Disc 4.tif,11.09,M
/Cover/SmÃ¥gutten som traff trollene Disc 6.tif,11.49,M
/Det var en gang  Disc 8/01 gullfuglen.mp3,32.38,M
/Det var en gang  Disc 8/02 kjÃ¦resten i skogen.mp3,17.38,M
/Det var en gang  Disc 8/03 presten og klokkeren.mp3,5.54,M
/Det var en gang  Disc 8/04 stabbursnÃ¸kkelen.mp3,5.18,M
/Det var en gang  Disc 8/05 fÃ¸lgesvennen.mp3,53.39,M
/I berget det blÃ¥ Disc 5/01 Verden lÃ¸nner ikke anerledes.mp3,11.71,M
/I berget det blÃ¥ Disc 5/02 Gutten som skulle tjene tre Ã¥r uten.mp3,42.8,M
/I berget det blÃ¥ Disc 5/03 Dukken i gresset.mp3,8.96,M
/I berget det blÃ¥ Disc 5/04 'God dag mann' Ã¸kseskaft.mp3,5.47,M
/I berget det blÃ¥ Disc 5/05 Jomfruen pÃ¥ glassberget.mp3,38.83,M
/I berget det blÃ¥ Disc 5/06 Jomfru Maria som gudmor.mp3,18.74,M
/I berget det blÃ¥ Disc 5/07 Vel gjort er ille lÃ¸nnet.mp3,8.89,M
"/I berget det blÃ¥ Disc 5/08 Ikke kjÃ¸rende, ikke ridende.mp3",3.49,M
/Mannen som ikke kunne stelle hjemme Disc 3/01 Gudbrand i lia.mp3,15.29,M
/Mannen som ikke kunne stelle hjemme Disc 3/02 Herreper.mp3,21.38,M
/Mannen som ikke kunne stelle hjemme Disc 3/03 Mannen som skulle stelle hjemme.mp3,8.4,M
/Mannen som ikke kunne stelle hjemme Disc 3/04 De tre bukkene Bruse.mp3,6.1,M
/Mannen som ikke kunne stelle hjemme Disc 3/05 Soria Moria Slott.mp3,43.75,M
/Mannen som ikke kunne stelle hjemme Disc 3/06 Hanen som falt i bryggekaret.mp3,11.45,M
/Mannen som ikke kunne stelle hjemme Disc 3/07 HÃ¸na som skulle til Dovrefjell.mp3,8.32,M
"/PER, PÃL OG ESPEN ASKELADDEN  Disc 1/01 Per, PÃ¥l og Espen Askladden.mp3",25.38,M
"/PER, PÃL OG ESPEN ASKELADDEN  Disc 1/02 Mannen som skulle stelle hjemme.mp3",10.03,M
"/PER, PÃL OG ESPEN ASKELADDEN  Disc 1/03 De tre kongsdÃ¸ttre i berget det blÃ¥.mp3",71.55,M
"/PER, PÃL OG ESPEN ASKELADDEN  Disc 1/04 Den syvende far i huset.mp3",7.85,M
"/PER, PÃL OG ESPEN ASKELADDEN  Disc 1/05 RÃ¸dreven og Askeladden.mp3",31.59,M
/Skrinet med det rare i Disc 4/01 Askeladden som fikk prisessen til og lÃ¸gste seg.mp3,6.04,M
/Skrinet med det rare i Disc 4/02 Fugl Dam.mp3,42.57,M
/Skrinet med det rare i Disc 4/03 Den grÃ¸nne ridder.mp3,19.37,M
/Skrinet med det rare i Disc 4/04 KvitebjÃ¸rn Kong Valemon.mp3,33.7,M
/Skrinet med det rare i Disc 4/05 Peik.mp3,29.19,M
/Skrinet med det rare i Disc 4/06 Gjertrudsfuglen.mp3,3.91,M
/Skrinet med det rare i Disc 4/07 Skrinet med det rare i.mp3,2.37,M
/SmÃ¥gutten som traff trollene Disc 6/01 Kjerringa mot strÃ¸mmen.mp3,7.81,M
/SmÃ¥gutten som traff trollene Disc 6/02 Risen som ikke hadde hjerte.mp3,29.8,M
/SmÃ¥gutten som traff trollene Disc 6/03 FiskersÃ¸nen.mp3,25.5,M
/SmÃ¥gutten som traff trollene Disc 6/04 Grisen og levemÃ¥ten hans.mp3,4.99,M
/SmÃ¥gutten som traff trollene Disc 6/05 Mumle GÃ¥segg.mp3,43.12,M
/SmÃ¥gutten som traff trollene Disc 6/06 SmÃ¥guten som traff trollet pÃ¥.mp3,11.16,M
/SmÃ¥gutten som traff trollene Disc 6/07 Hedalskogen.mp3,12.81,M
