Filename,Size,Unit
/2002 - Kuori/01 - Kuori.mp3,3.94,M
/2002 - Kuori/02 - Koti.mp3,5.33,M
/2002 - Kuori/03 - Kiroan.mp3,5.39,M
/2002 - Kuori/04 - Ruma Rakkaus.mp3,6.11,M
/2002 - Kuori/05 - Perkeleet.mp3,5.16,M
/2002 - Kuori/06 - Epilogi.mp3,5.07,M
/2002 - Kuori/07 - Propagandaa.mp3,6.39,M
/2002 - Kuori/08 - Aurinko Ei Nouse.mp3,5.6,M
/2002 - Kuori/09 - Armo.mp3,4.79,M
/2002 - Kuori/10 - Moraoikeus.mp3,5.93,M
/2002 - Kuori/11 - Suomi Lukuina.mp3,4.29,M
/2003 - Riisu/01 - Elon tiellÃ¤.mp3,4.55,M
/2003 - Riisu/02 - Puhe.mp3,5.44,M
/2003 - Riisu/03 - Darmstadt.mp3,4.86,M
/2003 - Riisu/04 - Kuka Luopuisi Kuolemastaan.mp3,5.08,M
/2003 - Riisu/05 - SynkÃ¤t Soinnut Rujot Riimit.mp3,4.64,M
/2003 - Riisu/06 - Riisu.mp3,5.41,M
/2003 - Riisu/07 - TyÃ¶miehen haudalla.mp3,6.57,M
/2003 - Riisu/08 - Rauta valittaa.mp3,5.51,M
/2003 - Riisu/09 - Airut.mp3,5.28,M
/2003 - Riisu/10 - Maailmanlopun PyÃ¶rÃ¤.mp3,4.01,M
/2003 - Riisu/11 - Piruparka.mp3,6.62,M
/2005 - Radium/01 - Veriura.mp3,7.91,M
/2005 - Radium/02 - Kosketa.mp3,6.9,M
/2005 - Radium/03 - KÃ¤Ã¤rmeenpesÃ¤.mp3,8.18,M
/2005 - Radium/04 - Irti.mp3,6.69,M
/2005 - Radium/05 - Tuonen ViemÃ¤Ã¤.mp3,6.99,M
/2005 - Radium/06 - Kiiraslapsi.mp3,7.41,M
/2005 - Radium/07 - Multaa Ja Loskaa.mp3,6.92,M
/2005 - Radium/08 - Narua.mp3,7.21,M
/2005 - Radium/09 - Rumavirsi.mp3,6.17,M
/2005 - Radium/10 - Herraa HyvÃ¤Ã¤ KiittÃ¤kÃ¤Ã¤.mp3,6.35,M
/2005 - Radium/11 - IsÃ¤n KÃ¤destÃ¤.mp3,6.74,M
/2005 - Tuonen Viemaa/01 - Tuonen ViemÃ¤Ã¤.mp3,6.95,M
/2005 - Tuonen Viemaa/02 - Kosketa.mp3,6.85,M
/2005 - Tuonen Viemaa/03 - Alistaja.mp3,5.84,M
/2005 - Tuonen Viemaa/04 - Tuonen ViemÃ¤Ã¤ (Remix).mp3,6.73,M
/2005 - Tuonen Viemaa/05 - Kosketa (Remix).mp3,6.96,M
/2006 - Amortem/01 - Intro.mp3,2.22,M
/2006 - Amortem/02 - Amortem.mp3,9,M
/2006 - Amortem/03 - Pure Minua.mp3,6.83,M
/2006 - Amortem/04 - Taivas Palaa.mp3,7.73,M
/2006 - Amortem/05 - JÃ¤rvet JÃ¤ihin JÃ¤Ã¤.mp3,8.17,M
/2006 - Amortem/06 - Sika.mp3,5.89,M
/2006 - Amortem/07 - Viiden TÃ¤hden Helvetti.mp3,6.74,M
/2006 - Amortem/08 - Mies Yli Laidan.mp3,6.24,M
/2006 - Amortem/09 - Tuonen Orjat.mp3,7.67,M
/2006 - Amortem/10 - Alasin.mp3,7.5,M
/2006 - Amortem/11 - KesÃ¤ Tulla Saa.mp3,7.7,M
/Torrent downloaded from Demonoid.com.txt,47,B
