Filename,Size,Unit
/01 - Ãret i sammandrag.mp3,615.26,K
/02 - Gunder HÃ¤gg.mp3,3.46,M
/03 - Lale Andersen - Lili Marlene.mp3,3.02,M
/04 - Gengasbilen.mp3,2,M
/05 - Evert Taube - SjÃ¶salavals.mp3,2.24,M
/06 - Finska barn till Sverige.mp3,1.57,M
/07 - ÃppelkÃ¤rnor till Finland.mp3,1.05,M
/08 - Carl Holmberg - Allt detta och himlen dÃ¤rtill.mp3,2.88,M
/09 - Elektrifiering av tÃ¥g.mp3,637.2,K
/10 - Thore Erlings ork. - Chattanooga Choo-Choo.mp3,2.75,M
/11 - Radion tekniktestar i extrem skÃ¥nekyla....mp3,1,M
/12 - ...medan vaktparaden fryser.mp3,1.19,M
/13 - Edvard Persson - Sol Ã¶ver Klara.mp3,3.78,M
/14 - Nya tian vÃ¥llar debatt.mp3,2.34,M
/15 - Ulla Billquist - Kring de smÃ¥ husen i grÃ¤nderna vid hamnen.mp3,3.21,M
/16 - Glenn Millers ork. - In the mood.mp3,3.39,M
/17 - 'Telefontidningen' - Teddy Nyblom berÃ¤ttar.mp3,1.03,M
/18 - En miljon telefoner!.mp3,1.45,M
/19 - Gaby Stenberg & GÃ¶sta Kjellertz - LÃ¶jtnantshjÃ¤rtan.mp3,3.7,M
/20 - Folkskolan 100 Ã¥r.mp3,2.19,M
/21 - Gerda & Ulrik Neumann - Kiss the Boys Goodbye.mp3,1.71,M
/22 - Sven Jerring refererar fÃ¶r Mr G.mp3,1.59,M
/23 - Ulla Billquist - Godnattvalsen.mp3,2.03,M
/Minnesboxen 1942 - Bak.jpg,572.54,K
/Minnesboxen 1942 - Front.jpg,894.22,K
