Filename,Size,Unit
/01 - L-Ron-Harald & Roit-A-Lot - Ã' Fra Jylland.mp3,4.83,M
/02 - L-Ron-Harald & Roit-A-Lot - Hvavedoda_!.mp3,5.16,M
/03 - L-Ron-Harald & Roit-A-Lot - Fra Kyst Te Kyst.mp3,8.32,M
/04 - L-Ron-Harald & Roit-A-Lot - Megge I E Hoi Part II.mp3,5.44,M
/05 - L-Ron-Harald & Roit-A-Lot - Hestepik.mp3,7.39,M
/06 - L-Ron-Harald & Roit-A-Lot - Mojn.mp3,4.15,M
/07 - L-Ron-Harald & Roit-A-Lot - Ballade.mp3,5.66,M
/08 - L-Ron-Harald & Roit-A-Lot - Ãh Connie.mp3,5.57,M
/09 - L-Ron-Harald & Roit-A-Lot - Ã' Fannme Kanon.mp3,4.72,M
/10 - L-Ron-Harald & Roit-A-Lot - SÃ¸jde Kom Ã PrÃ¦u.mp3,5.79,M
/11 - L-Ron-Harald & Roit-A-Lot - Kom Te E Ã.mp3,5.77,M
/12 - L-Ron-Harald & Roit-A-Lot - Smashhits Ã SmÃ¥piche.mp3,7.39,M
/13 - L-Ron-Harald & Roit-A-Lot - Gi' Vos Nau Papie.mp3,4.88,M
/14 - L-Ron-Harald & Roit-A-Lot - E GenfÃ¥rening.mp3,6.29,M
/15 - L-Ron-Harald & Roit-A-Lot - Sinnegas.mp3,2.54,M
/16 - L-Ron-Harald & Roit-A-Lot - Svampe I E Hoi.mp3,5.32,M
/17 - L-Ron-Harald & Roit-A-Lot - E Tyske.mp3,4.67,M
/18 - L-Ron-Harald & Roit-A-Lot - Kadett Part II.mp3,4.71,M
/L-Ron-Harald & Roit-A-Lot - Vi' Fra Jylland.m3u,1.87,K
