Filename,Size,Unit
/Klingelikling/01 - Forsbergarnas polka.mp3,4.61,M
/Klingelikling/02 - FÃ¶delsedagsfesten.mp3,5.23,M
/Klingelikling/03 - Gusta-Eriksvalsen.mp3,3.59,M
/Klingelikling/04 - NÃ¤r luffarna slipper att vandra.mp3,5.53,M
/Klingelikling/05 - Min lÃ¤ngtan hem Ã¤r stÃ¶rre Ã¤n jag tror.mp3,5.78,M
/Klingelikling/06 - Pikku valssi.mp3,4.42,M
/Klingelikling/07 - Myr-Olles brudmarsch.mp3,3.12,M
/Klingelikling/08 - Polska.mp3,5.08,M
/Klingelikling/09 - SjÃ¶mansvisa frÃ¥n Nattavaara.mp3,3.72,M
/Klingelikling/10 - Klaras vals.mp3,3.56,M
/Klingelikling/11 - Mamma kokar palt.mp3,3.93,M
/Klingelikling/12 - Bussen och pussen.mp3,2.82,M
/Klingelikling/13 - Klingelikling (Live).mp3,5.39,M
/Klingelikling/14 - Lekande toner (Live).mp3,4.88,M
/Klingelikling/15 - Kuppari.mp3,2.37,M
/Klingelikling/16 - KÃ¤rlekens rÃ¶da spark.mp3,4.71,M
/Klingelikling/17 - Vad tÃ¤nker min flicka - MitÃ¤ se tyttÃ¶ nyt ajattelee.mp3,7.89,M
/Klingelikling/JP NystrÃ¶ms - Klingelikling.m3u,1.34,K
