Filename,Size,Unit
/01. Czorsztyn'90.mp3,3.29,M
/02. WierzÄ w Ciebie.mp3,3.64,M
/03. Szybki kawaÅek anti give up.mp3,2.26,M
/04. Nowa twarz starego problemu.mp3,3.67,M
/05. Sami wobec siebie _ Ptasiek.mp3,5.61,M
/06. WiÄcej haÅasu.mp3,2.42,M
/07. War - megamix.mp3,3.4,M
/07. War.mp3,3.36,M
/09. Bomby domowej roboty live.mp3,3.56,M
/09. Bomby domowej roboty.mp3,3.73,M
/10. Niepsodzianka.mp3,2.66,M
/11. sami_wobec_siebie.mp3,4.37,M
/12. Gegen nazis.mp3,2.27,M
/Dawno dawno temu.mp3,1.94,M
/LatajÄca krowa.mp3,1.39,M
/pic.GIF,6.3,K
/WÅadcy pustyni live.mp3,3.29,M
/Å»ycie jak muzyka.mp3,3.16,M
