Filename,Size,Unit
/01 - Alma Devolvida.mp3,5.01,M
/02 - Foi FeitiÃ§o.mp3,5.47,M
/03 - Nasce Sem Se Ver.mp3,4.45,M
/04 - O Azul do CÃ©u.mp3,3.84,M
/05 - Perto Mais Perto.mp3,5.94,M
/06 - Se Eu Disser.mp3,4.81,M
/07 - Pura ImperfeiÃ§Ã£o.mp3,6.43,M
/08 - Quando Eu Te Falei de Amor.mp3,5.01,M
/09 - Hoje Vou Ficar.mp3,5.48,M
/10 - Um Minuto de Prazer.mp3,4.42,M
/11 - Cubo de Gelo.mp3,4.97,M
/12 - NÃ£o Mexas no Tempo.mp3,11.08,M
/13 - PÃ¡ssaro Azul.mp3,4.58,M
"/14 - Um Amigo, Um Lamento.mp3",6.11,M
/15 - Balada da Estrada do Sol.mp3,5.1,M
/16 - Quando Eu Te Falei de Amor (VersÃ£o 2006).mp3,4.95,M
