Filename,Size,Unit
/Final Fantasy X OST CD1/FF X +Ã¾-Â°01.jpg,196.33,K
/Final Fantasy X OST CD1/FF X +Ã¾-Â°02.jpg,246.48,K
/Final Fantasy X OST CD1/FF X +Ã¾-Â°03.jpg,153,K
/Final Fantasy X OST CD1/FF X +Ã¾-Â°04.jpg,250.32,K
/Final Fantasy X OST CD1/FF X +Ã¾-Â°05.jpg,150.87,K
/Final Fantasy X OST CD1/FF X +Ã¾-Â°06.jpg,222.12,K
/Final Fantasy X OST CD1/FF X +Ã¾-Â°07.jpg,307.82,K
/Final Fantasy X OST CD1/FF X +Ã¾-Â°08.jpg,382.51,K
/Final Fantasy X OST CD1/FF X +Ã¾-Â°09.jpg,295.8,K
/Final Fantasy X OST CD1/FF X +Ã¾-Â°10.jpg,256.99,K
/Final Fantasy X OST CD1/FF X +Ã¾-Â°11.jpg,182.84,K
/Final Fantasy X OST CD1/FF X +Ã¾-Â°12.jpg,188.25,K
/Final Fantasy X OST CD1/FF X +Ã¾-Â°13.jpg,185.53,K
/Final Fantasy X OST CD1/FF X +Ã¾-Â°14.jpg,184.57,K
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_01_Zanarkand.MP3,4.23,M
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_02_Prelude.MP3,5.13,M
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_03_Tidus`s Theme.MP3,4.89,M
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_04_Otherworld.MP3,4.47,M
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_05_Battle Theme.MP3,4.63,M
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_06_Victory Fanfare.MP3,2.17,M
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_07_Enemy Attack.MP3,3.68,M
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_08_Besaid.MP3,6.47,M
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_09_The Trials.MP3,4.9,M
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_10_The Summoning.MP3,912,K
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_11_Yuna`s Theme.MP3,4.82,M
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_12_Movement In Green.MP3,4.5,M
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_13_The Sending.MP3,2.14,M
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_14_Calm Before The Storm.MP3,4.35,M
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_15_Luca.MP3,5.07,M
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_16_Decision On The Dock.MP3,1.67,M
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_17_The Splendid Performance.MP3,4.85,M
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_18_Blitz Off.MP3,4.85,M
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_19_Mi`ihen Highroad.MP3,4.65,M
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_20_Chocobo Jam.MP3,3.94,M
/Final Fantasy X OST CD1/Final Fantasy X OST CD1_21_The Travel Agency.MP3,4.21,M
/Final Fantasy X OST CD2/Final Fantasy X OST CD2_01_Thunder Plains.MP3,5.13,M
/Final Fantasy X OST CD2/Final Fantasy X OST CD2_02_Jech`s Theme.MP3,3.52,M
/Final Fantasy X OST CD2/Final Fantasy X OST CD2_03_Macalania Woods.MP3,4.58,M
/Final Fantasy X OST CD2/Final Fantasy X OST CD2_04_Launch.MP3,4.79,M
/Final Fantasy X OST CD2/Final Fantasy X OST CD2_05_Assault.MP3,5.64,M
/Final Fantasy X OST CD2/Final Fantasy X OST CD2_06_Via Purifico.MP3,3.41,M
/Final Fantasy X OST CD2/Final Fantasy X OST CD2_07_Â¥Â¾Â©ÃÂ¦Â¬ --++Â¦Â¯.. Song By Lee Soo Young(+Â¦+Ã·+Ã).MP3,7.73,M
/Final Fantasy X OST CD2/Final Fantasy X OST CD2_08_Yuna`s Decision.MP3,5.1,M
/Final Fantasy X OST CD2/Final Fantasy X OST CD2_09_Servants Of The Mountain.MP3,6.46,M
/Final Fantasy X OST CD2/Final Fantasy X OST CD2_10_Wandering.MP3,6.44,M
/Final Fantasy X OST CD2/Final Fantasy X OST CD2_11_Fight With Seymour.MP3,7.94,M
/Final Fantasy X OST CD2/Final Fantasy X OST CD2_12_A Contest Of Aeons.MP3,8.17,M
/Final Fantasy X OST CD2/Final Fantasy X OST CD2_13_Final Battle.MP3,8.03,M
/Final Fantasy X OST CD2/Final Fantasy X OST CD2_14_Ending Theme.MP3,7.57,M
/Final Fantasy X OST CD2/Final Fantasy X OST CD2_15_Â¥Â¾Â©ÃÂ¦Â¬ --++Â¦Â¯(orchestra Version) - +Â¦+Ã·+Ã.MP3,8.72,M
