Filename,Size,Unit
/Det minder lidt om eventyr cd2/01-Poul Krebs - Spilde min tid.mp3,3.88,M
/Det minder lidt om eventyr cd2/02-Poul Krebs - Lille Istanbul.mp3,3.26,M
/Det minder lidt om eventyr cd2/03-Poul Krebs - Vejen til Amsterdam.mp3,4.84,M
/Det minder lidt om eventyr cd2/04-Poul Krebs - Man kan stÃ¥ sÃ¥ alene.mp3,5.52,M
/Det minder lidt om eventyr cd2/05-Poul Krebs - Sporvognen de kalder Desire.mp3,6.58,M
/Det minder lidt om eventyr cd2/06-Poul Krebs - Stjernen pÃ¥ Mercedesen.mp3,4.65,M
/Det minder lidt om eventyr cd2/07-Poul Krebs - PÃ¥ en kaj i Kalundborg.mp3,4.15,M
/Det minder lidt om eventyr cd2/08-Poul Krebs - Sugar Ray.mp3,4.73,M
/Det minder lidt om eventyr cd2/09-Poul Krebs - Betty Blue.mp3,4.39,M
/Det minder lidt om eventyr cd2/10-Poul Krebs - Jennifer.mp3,5.58,M
/Det minder lidt om eventyr cd2/11-Poul Krebs - LykkejÃ¦geren.mp3,4.03,M
/Det minder lidt om eventyr cd2/12-Poul Krebs - Willy og mig.mp3,4.33,M
/Det minder lidt om eventyr cd2/13-Poul Krebs - Kysser tiden ihjel.mp3,3.22,M
/Det minder lidt om eventyr cd2/14-Poul Krebs - Brudebuketten.mp3,2.93,M
/Det minder lidt om eventyr Â­ I Studiet - Disc 1/01-Johnny 2000.mp3,3.7,M
/Det minder lidt om eventyr Â­ I Studiet - Disc 1/02-Aldrig sig aldrig.mp3,3.54,M
/Det minder lidt om eventyr Â­ I Studiet - Disc 1/03-Kommer solen frem.mp3,3.78,M
/Det minder lidt om eventyr Â­ I Studiet - Disc 1/04-Morgendagens tÃ¥ber.mp3,3.36,M
/Det minder lidt om eventyr Â­ I Studiet - Disc 1/05-Dit tog er pÃ¥ vej.mp3,4.28,M
/Det minder lidt om eventyr Â­ I Studiet - Disc 1/06-Safiren & det pureste plastic.mp3,3.35,M
/Det minder lidt om eventyr Â­ I Studiet - Disc 1/07-TÃ¦t pÃ¥ lykkelig.mp3,2.87,M
/Det minder lidt om eventyr Â­ I Studiet - Disc 1/08-Gone Gone Gone.mp3,3.23,M
/Det minder lidt om eventyr Â­ I Studiet - Disc 1/09-Clark og Mary.mp3,4.54,M
/Det minder lidt om eventyr Â­ I Studiet - Disc 1/10-SmÃ¥ sensationer.mp3,4.18,M
"/Det minder lidt om eventyr Â­ I Studiet - Disc 1/11-Morrisson, Dylan og Elvis.mp3",3.28,M
/Det minder lidt om eventyr Â­ I Studiet - Disc 1/12-SÃ¥dan nogen som os.mp3,3.78,M
/Det minder lidt om eventyr Â­ I Studiet - Disc 1/13-Prinsessen af Ãlborg.mp3,3.98,M
/Det minder lidt om eventyr Â­ I Studiet - Disc 1/14-HÃ¸r suset.mp3,4.45,M
/Det minder lidt om eventyr Â­ I Studiet - Disc 1/15-Bjergene pÃ¥ Mols.mp3,3.63,M
/Det minder lidt om eventyr Â­ I Studiet - Disc 1/16-Hvem har stjÃ¥let det glimt.mp3,3.54,M
/Det minder lidt om eventyr Â­ I Studiet - Disc 1/17-Lad mig fÃ¸lge med.mp3,3.64,M
