Filename,Size,Unit
/01  - Nosso Xote - Bicho de PÃ© - ColetÃ¢nea.flac,23.95,M
/02  - Colo De Menina - RastapÃ© - ColetÃ¢nea.flac,21.47,M
/03  - Pout Pourri - Trio VirgÃ­lio - ColetÃ¢nea.flac,26.87,M
/04  - Xote Swingado - RastapÃ© - ColetÃ¢nea.flac,23.55,M
/05  - Lambada Pra Chamegar - V. Cruz - ColetÃ¢nea.flac,12.3,M
/06  - Fale Comigo - RastapÃ© - ColetÃ¢nea.flac,22.67,M
/07  - Semelhante - Peixe ElÃ©trico - ColetÃ¢nea.flac,27.36,M
/08  - Luau Em Dunas - RastapÃ© - ColetÃ¢nea.flac,23.75,M
/09  - O Sequestro Do Toim - Arriba SaiÃ¡ - ColetÃ¢nea.flac,17.2,M
/10  - Um Anjo Do CÃ©u - RastapÃ© - ColetÃ¢nea.flac,23.64,M
/11  - NÃ£o Chore Mais - Trio VirgÃ­lio - ColetÃ¢nea.flac,35.39,M
/12  - Saudades Da Gota - RastapÃ© - ColetÃ¢nea.flac,22.92,M
/13  - Felicidade - Peixe ElÃ©trico - ColetÃ¢nea.flac,21.99,M
/14  - Sapatilha 37 - Deda - ColetÃ¢nea.flac,13.87,M
/15  - Minha Galera - BoiÃ£o de Queda - ColetÃ¢nea.flac,17.97,M
/16  - Pra se Aninha - Elba Ramahlo - ColetÃ¢nea.flac,21.57,M
/17  - Flor de Mulher - BoiÃ£o de Queda - ColetÃ¢nea.flac,28.86,M
/18  - Lua Vadia - Elba Ramahlo - ColetÃ¢nea.flac,26.49,M
/19  - Clima de Rodeio - Dallas Company - ColetÃ¢nea.flac,29.01,M
/20  - No BalanÃ§o do BusÃ£o - Falamansa - ColetÃ¢nea.flac,25.95,M
/ForrÃ³.NFO,1.15,K
