Filename,Size,Unit
/01 Ãret i sammandrag.mp3,634.69,K
/02 Mora-Nisse vinner Vasaloppsdebuten.mp3,1.42,M
/03 Always in My Heart.mp3,3.87,M
/04 UbÃ¥ten ''Ulven'' minsprÃ¤ngs.mp3,1.63,M
/05 KrigsfÃ¥ngar utvÃ¤xlas i GÃ¶teborg.mp3,1.53,M
/06 Moonlight Serenade.mp3,5.59,M
/07 ''Svordomskompressorn'' - fÃ¶rsta april-nyhet i radio.mp3,3.42,M
"/08 Oh, What a Beautiful Morning.mp3",4.65,M
/09 Valborg i Uppsala.mp3,1.83,M
/10 VÃ¤rlden Ã¤r full av violer.mp3,4.19,M
/11 Tysk kapitulation i Nordafrika.mp3,2.54,M
/12 Snart skall Norge Ã¥ter vara fritt!.mp3,1.11,M
/13 When the Lights Go on Again.mp3,3.46,M
/14 Churchill - Roosevelt - Stalin.mp3,2.52,M
/15 Stormy Weather.mp3,4.47,M
/16 Maria Elena.mp3,4.02,M
/17 Edvin Adolphson - ''Sveriges stÃ¶rste Don Juan''.mp3,3.81,M
/18 Calle Jularbo - som spelar sin fÃ¶rsta komposition.mp3,1.26,M
/19 Maj pÃ¥ MalÃ¶.mp3,4.17,M
/1943.m3u,2.14,K
/20 HÃ¤gg-feber nÃ¤r vÃ¥r lÃ¶parstjÃ¤rna turnerar i USA....mp3,1.81,M
/21...men vÃ¤rldsrekorden sÃ¤tts av Arne Andersson.mp3,1.36,M
/22 Gunder HÃ¤gg hemma igen.mp3,1.48,M
/23 En mÃ¥nskenspromenad.mp3,3.69,M
/24 Filmminnen med Victor SjÃ¶strÃ¶m - och en mÃ¤sterfotograf.mp3,2.94,M
/25 Stort filmÃ¥r fÃ¶r Ingrid Bergman.mp3,1.67,M
/26 As Time Goes By.mp3,2.81,M
/Minnesboxen 1943 - Back.jpg,1.26,M
/Minnesboxen 1943 - Front.jpg,857.57,K
