Filename,Size,Unit
/18 - JosÃ© GonzÃ¡lez - Small town boy (Bronski beat cover).mp3,8.11,M
/01 - JosÃ© GonzÃ¡lez - Storm.mp3,6.83,M
/02 - JosÃ© GonzÃ¡lez - Hints.mp3,8.43,M
/03 - JosÃ© GonzÃ¡lez - Suggestions.mp3,5.81,M
/04 - JosÃ© GonzÃ¡lez - Heartbeats (The Knife cover).mp3,7.58,M
/05 - JosÃ© GonzÃ¡lez - All you deliver.mp3,6.71,M
/06 - JosÃ© GonzÃ¡lez - Stay in the shade.mp3,7.04,M
/07 - JosÃ© GonzÃ¡lez - In our nature.mp3,6.6,M
/08 - JosÃ© GonzÃ¡lez - How low.mp3,7.99,M
/09 - JosÃ© GonzÃ¡lez - Lovestain.mp3,5.33,M
/10 - JosÃ© GonzÃ¡lez - Remain.mp3,8.9,M
/11 - JosÃ© GonzÃ¡lez - Down the line.mp3,8.91,M
/12 - JosÃ© GonzÃ¡lez - Killing for love.mp3,8.22,M
/13 - JosÃ© GonzÃ¡lez - Cycling trivialities.mp3,14.32,M
/14 - JosÃ© GonzÃ¡lez - Teardrop (Massive attack).mp3,11.42,M
/15 - JosÃ© GonzÃ¡lez - Deadweight on velveteen.mp3,8.24,M
/16 - JosÃ© GonzÃ¡lez - Crosses.mp3,8.18,M
/17 - JosÃ© GonzÃ¡lez - Time to send someone away.mp3,7.03,M
/19 - Interview.mp3,49.85,M
