Filename,Size,Unit
/01. Nederlag (funker).avi,6.74,M
/02. Feig.avi,26.35,M
/03.ÃL.avi,18.3,M
/04. Midt i en drÃ¸m.avi,33.13,M
/05. Action (funker).avi,4.81,M
/06. Sitter pÃ¥ en bombe.avi,20.3,M
/07. NÃ¥r du ligger sÃ¥nn i mÃ¸rket.avi,27.28,M
/08. Spellemannsprisen.avi,18.12,M
/Jokke - Gutta.MPG,84.13,M
/Jokke - Hvis jeg var deg.MPG,57.04,M
/Jokke - Sola skinner.MPG,73.06,M
/Jokke - To fulle menn.MPG,43.38,M
/Jokke -Tida er inne.MPG,49.48,M
/Paranoid(Jokke-video).MPG,35.21,M
/PositivkjÃ¦rlighetssang(jokke-video).MPG,68.83,M
/VerdilÃ¸semenn(jokke-XL-tv).MPG,59.88,M
