Filename,Size,Unit
/01. ÎÏÏÎ¿Î½ÏÎ±Î¹ ÎÏÎ¬Î´ÏÎ±.mp3,8.94,M
/02. ÎÎ¬Î½Î½Î± Î,Î¿Ï ÎÏ.mp3,7.43,M
/03. Î,ÎµÎ¸Î±Î¼Î­Î½ÎµÏ ÎÎ±Î»Î·ÏÏÎ­ÏÎµÏ.mp3,10.07,M
/04. ÎÎµÏÎ¬ÏÏÎ·ÎºÎ±.mp3,8.77,M
/05. ÎÎµÎ½ Î,Î¬ÎµÎ¹ ÎÎ»Î»Î¿.mp3,9.74,M
/06. ÎÏÏÏÎµ ÎÎ± ÎÎ¸ÎµÎ»Î±.mp3,9.3,M
/07. Î,ÏÏÏÎ¿ Î¦Î¸Î¹Î½ÏÏÏÏÎ¿.mp3,8.83,M
/08. Î¤Î± ÎÏÎºÎºÎ¹Î½Î± Î¤Î± ÎÏÎ»Î¿ÏÎ¶.mp3,7.82,M
/09. Î ÎÎ³Î¬ÏÎ· Î£Î¿Ï Î¤Î· ÎÏÏÏÎ±.mp3,8.47,M
/10. Î¤' ÎÏÏÎ³ÏÏÏÎ·ÏÎ¿ Î¤Î¿ Î£ÏÎ¬Î»Î¼Î±.mp3,7.9,M
/11. ÎÎ­ÏÎ± Î¤Î· ÎÎ­ÏÎ±.mp3,8.11,M
/12. ÎÎ¬ÏÎ¿Î¹Î¿ Î§Î­ÏÎ¹.mp3,6.22,M
/13. Î,Î¿Î¹ÏÏ Î¦ÏÎ±Î¯ÎµÎ¹ ÎÎ· Î¡ÏÏÎ¬Ï.mp3,11.71,M
/14. Î' ÎÎ½Î¿Î¯Î¾Ï ÎÎ¸ÎµÎ»Î± Î¦ÏÎµÏÎ¬.mp3,8.09,M
/15. Î,ÎµÏÎ¯ÎµÏÎ³Î¿ Î,Î±Î¹ÏÎ½Î¯Î´Î¹.mp3,8.89,M
/back.jpg,3.81,M
/cd.jpg,3.34,M
/front.jpg,3.64,M
/info.txt,26.13,K
