Filename,Size,Unit
/01 SoldatsÃ¥ng infÃ¶r invasionen i Normandie. Ãret i sammandrag.mp3,1.17,M
/02 Nytt radioanrop.mp3,1.95,M
/03 RÃ¤kna de lyckliga stunderna blott.mp3,3.1,M
/04 ''Befrielsen Ã¤r nÃ¤ra!''.mp3,1.88,M
/05 ''Operation Overlord''.mp3,3.78,M
/06 Invasionens huvudstad.mp3,8.35,M
/07 Fortsatt utvÃ¤xling i GÃ¶teborg av krigsfÃ¥ngar.mp3,1.37,M
/08 Don't Fence Me in.mp3,5.38,M
/09 Ett skepp kommer lastat - med bananer.mp3,1.5,M
/10 Stuvarevalsen.mp3,2.68,M
/11 Flygrikslinje Ã¶ppnas.mp3,1.17,M
/12 Take the A Train.mp3,3.02,M
/13 PV 444 - en svensk personbil.mp3,3.76,M
/14 At Last.mp3,3.22,M
/15 Gotlandsbolagets passagerarfartyg ''Hansa'' fÃ¶rliser.mp3,5.55,M
/16 Jitterbug frÃ¥n SÃ¶der.mp3,5.49,M
/17 Gunder HÃ¤gg sÃ¤nker vÃ¤rldsrekordet pÃ¥ 1.500 meter.mp3,3.36,M
/18 TvÃ¥ smÃ¥ rÃ¶da rosor.mp3,5.15,M
/19 Lille John Blund.mp3,5.67,M
/20 Charles de Gaulle talar i ett befriat Paris.mp3,1.03,M
/21 Ãter vajar trikoloren i Europas huvudstad!.mp3,903.26,K
/22 Den vackraste visan.mp3,2.75,M
/Minnesboxen 1944 - Back.jpg,58.48,K
/Minnesboxen 1944 - Front.jpg,213.56,K
