Filename,Size,Unit
/01. Helgeandsmordet (1973)/01 - Jan MÃ¥rtenson - Helgeandsmordet 1A.mp3,18.72,M
/01. Helgeandsmordet (1973)/02 - Jan MÃ¥rtenson - Helgeandsmordet 1B.mp3,17.98,M
/01. Helgeandsmordet (1973)/03 - Jan MÃ¥rtenson - Helgeandsmordet 2A.mp3,20.89,M
/01. Helgeandsmordet (1973)/04 - Jan MÃ¥rtenson - Helgeandsmordet 2B.mp3,20.76,M
/01. Helgeandsmordet (1973)/05 - Jan MÃ¥rtenson - Helgeandsmordet 3A.mp3,20.9,M
/01. Helgeandsmordet (1973)/06 - Jan MÃ¥rtenson - Helgeandsmordet 3B.mp3,20.74,M
/01. Helgeandsmordet (1973)/07 - Jan MÃ¥rtenson - Helgeandsmordet 4A.mp3,19.64,M
/01. Helgeandsmordet (1973)/08 - Jan MÃ¥rtenson - Helgeandsmordet 4B.mp3,19.15,M
/01. Helgeandsmordet (1973)/Helgeandsmordet.doc,38.5,K
/02. Drakguldet (1974)/01 - Jan MÃ¥rtenson - Drakguldet 1A.mp3,18.99,M
/02. Drakguldet (1974)/02 - Jan MÃ¥rtenson - Drakguldet 1B.mp3,18.31,M
/02. Drakguldet (1974)/03 - Jan MÃ¥rtenson - Drakguldet 2A.mp3,19.75,M
/02. Drakguldet (1974)/04 - Jan MÃ¥rtenson - Drakguldet 2B.mp3,19.61,M
/02. Drakguldet (1974)/05 - Jan MÃ¥rtenson - Drakguldet 3A.mp3,18.38,M
/02. Drakguldet (1974)/06 - Jan MÃ¥rtenson - Drakguldet 3B.mp3,18.06,M
/02. Drakguldet (1974)/07 - Jan MÃ¥rtenson - Drakguldet 4A.mp3,17.04,M
/02. Drakguldet (1974)/08 - Jan MÃ¥rtenson - Drakguldet 4B.mp3,16.66,M
/02. Drakguldet (1974)/09 - Jan MÃ¥rtenson - Drakguldet 5A.mp3,17.02,M
/02. Drakguldet (1974)/10 - Jan MÃ¥rtenson - Drakguldet 5B.mp3,16.56,M
/02. Drakguldet (1974)/Drakguldet.doc,35.5,K
/02. Drakguldet (1974)/Jan MÃ¥rtenson - Drakguldet.txt,497,B
/03. Demonerna (1975)/00_Jan MÃ¥rtenson - Demonerna-1975.m3u,231,B
/03. Demonerna (1975)/00_Jan MÃ¥rtenson - Demonerna-1975.nfo,4.46,K
/03. Demonerna (1975)/01 - Jan MÃ¥rtenson - Demonerna 1a.mp3,19.5,M
/03. Demonerna (1975)/02 - Jan MÃ¥rtenson - Demonerna 1b.mp3,17.76,M
/03. Demonerna (1975)/03 - Jan MÃ¥rtenson - Demonerna 2a.mp3,19.23,M
/03. Demonerna (1975)/04 - Jan MÃ¥rtenson - Demonerna 2b.mp3,19.1,M
/03. Demonerna (1975)/05 - Jan MÃ¥rtenson - Demonerna 3a.mp3,19.84,M
/03. Demonerna (1975)/06 - Jan MÃ¥rtenson - Demonerna 3b.mp3,19.21,M
/03. Demonerna (1975)/07 - Jan MÃ¥rtenson - Demonerna 4a.mp3,19.03,M
/03. Demonerna (1975)/08 - Jan MÃ¥rtenson - Demonerna 4b.mp3,18.48,M
/03. Demonerna (1975)/09 - Jan MÃ¥rtenson - Demonerna 5a.mp3,18.96,M
/03. Demonerna (1975)/10 - Jan MÃ¥rtenson - Demonerna 5b.mp3,19.77,M
/03. Demonerna (1975)/11 - Jan MÃ¥rtenson - Demonerna 6a.mp3,10.03,M
/03. Demonerna (1975)/Demonerna.doc,36,K
/04. HÃ¤xhammaren (1976)/01 - Jan MÃ¥rtenson - HÃ¤xhammaren HÃ¤xhammren_av_Jan_MÃ¥rtenson.mp3,123.35,K
/04. HÃ¤xhammaren (1976)/03 - Jan MÃ¥rtenson - HÃ¤xhammaren Dedikation.mp3,20.8,K
/04. HÃ¤xhammaren (1976)/04 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_01.mp3,8.99,M
/04. HÃ¤xhammaren (1976)/05 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_02.mp3,3.98,M
/04. HÃ¤xhammaren (1976)/06 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_03.mp3,5.49,M
/04. HÃ¤xhammaren (1976)/07 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_04.mp3,2.94,M
/04. HÃ¤xhammaren (1976)/08 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_05.mp3,3.5,M
/04. HÃ¤xhammaren (1976)/09 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_06.mp3,4.99,M
/04. HÃ¤xhammaren (1976)/10 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_07.mp3,3.63,M
/04. HÃ¤xhammaren (1976)/11 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_08.mp3,5.73,M
/04. HÃ¤xhammaren (1976)/12 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_09.mp3,6.69,M
/04. HÃ¤xhammaren (1976)/13 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_10.mp3,6.89,M
/04. HÃ¤xhammaren (1976)/14 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_11.mp3,8.97,M
/04. HÃ¤xhammaren (1976)/15 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_12.mp3,7.03,M
/04. HÃ¤xhammaren (1976)/16 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_13.mp3,4.84,M
/04. HÃ¤xhammaren (1976)/17 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_14.mp3,4.79,M
/04. HÃ¤xhammaren (1976)/18 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_15.mp3,5.84,M
/04. HÃ¤xhammaren (1976)/19 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_16.mp3,7.13,M
/04. HÃ¤xhammaren (1976)/20 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_17.mp3,4.26,M
/04. HÃ¤xhammaren (1976)/21 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_18.mp3,4.26,M
/04. HÃ¤xhammaren (1976)/22 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_19.mp3,3.58,M
/04. HÃ¤xhammaren (1976)/23 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_20.mp3,7.94,M
/04. HÃ¤xhammaren (1976)/24 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_21.mp3,5.39,M
/04. HÃ¤xhammaren (1976)/25 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_22.mp3,5.04,M
/04. HÃ¤xhammaren (1976)/26 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_23.mp3,4.18,M
/04. HÃ¤xhammaren (1976)/27 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_24.mp3,3.33,M
/04. HÃ¤xhammaren (1976)/28 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_25.mp3,4.78,M
/04. HÃ¤xhammaren (1976)/29 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_26.mp3,4.29,M
/04. HÃ¤xhammaren (1976)/30 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_27.mp3,6.54,M
/04. HÃ¤xhammaren (1976)/31 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_28.mp3,5.61,M
/04. HÃ¤xhammaren (1976)/32 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_29.mp3,3.47,M
/04. HÃ¤xhammaren (1976)/33 - Jan MÃ¥rtenson - HÃ¤xhammaren Kapitel_30.mp3,5.89,M
/04. HÃ¤xhammaren (1976)/34 - Jan MÃ¥rtenson - HÃ¤xhammaren Avannons.mp3,17.13,K
/04. HÃ¤xhammaren (1976)/Jan MÃ¥rtenson - HÃ¤xhammaren.nfo,848,B
/05. DÃ¶den gÃ¥r pÃ¥ museum (1977)/01 - Jan MÃ¥rtenson - DÃ¶den gÃ¥r pÃ¥ museum.mp3,18.84,M
/05. DÃ¶den gÃ¥r pÃ¥ museum (1977)/02 - Jan MÃ¥rtenson - DÃ¶den gÃ¥r pÃ¥ museum.mp3,18.54,M
/05. DÃ¶den gÃ¥r pÃ¥ museum (1977)/03 - Jan MÃ¥rtenson - DÃ¶den gÃ¥r pÃ¥ museum.mp3,19.84,M
/05. DÃ¶den gÃ¥r pÃ¥ museum (1977)/04 - Jan MÃ¥rtenson - DÃ¶den gÃ¥r pÃ¥ museum.mp3,19.17,M
/05. DÃ¶den gÃ¥r pÃ¥ museum (1977)/05 - Jan MÃ¥rtenson - DÃ¶den gÃ¥r pÃ¥ museum.mp3,18.91,M
/05. DÃ¶den gÃ¥r pÃ¥ museum (1977)/06 - Jan MÃ¥rtenson - DÃ¶den gÃ¥r pÃ¥ museum.mp3,19.66,M
/05. DÃ¶den gÃ¥r pÃ¥ museum (1977)/07 - Jan MÃ¥rtenson - DÃ¶den gÃ¥r pÃ¥ museum.mp3,19.1,M
/05. DÃ¶den gÃ¥r pÃ¥ museum (1977)/08 - Jan MÃ¥rtenson - DÃ¶den gÃ¥r pÃ¥ museum.mp3,19.01,M
/05. DÃ¶den gÃ¥r pÃ¥ museum (1977)/09 - Jan MÃ¥rtenson - DÃ¶den gÃ¥r pÃ¥ museum.mp3,19.42,M
/05. DÃ¶den gÃ¥r pÃ¥ museum (1977)/10 - Jan MÃ¥rtenson - DÃ¶den gÃ¥r pÃ¥ museum.mp3,19.58,M
/05. DÃ¶den gÃ¥r pÃ¥ museum (1977)/11 - Jan MÃ¥rtenson - DÃ¶den gÃ¥r pÃ¥ museum.mp3,19.26,M
/05. DÃ¶den gÃ¥r pÃ¥ museum (1977)/12 - Jan MÃ¥rtenson - DÃ¶den gÃ¥r pÃ¥ museum.mp3,19.78,M
/05. DÃ¶den gÃ¥r pÃ¥ museum (1977)/13 - Jan MÃ¥rtenson - DÃ¶den gÃ¥r pÃ¥ museum.mp3,19.49,M
/05. DÃ¶den gÃ¥r pÃ¥ museum (1977)/14 - Jan MÃ¥rtenson - DÃ¶den gÃ¥r pÃ¥ museum.mp3,9,M
/05. DÃ¶den gÃ¥r pÃ¥ museum (1977)/DÃ¶den gÃ¥r pÃ¥ museum.doc,41,K
/05. DÃ¶den gÃ¥r pÃ¥ museum (1977)/Jan MÃ¥rtenson - DÃ¶den gÃ¥r pÃ¥ museum.nfo,1.9,K
