Filename,Size,Unit
/CD1/Kristina frÃ¥n DuvemÃ¥la - 01 Prolog.mp3,3.65,M
/CD1/Kristina frÃ¥n DuvemÃ¥la - 02 DuvemÃ¥la hage.mp3,2.66,M
/CD1/Kristina frÃ¥n DuvemÃ¥la - 03 Min lust till dej.mp3,8.2,M
/CD1/Kristina frÃ¥n DuvemÃ¥la - 04 Ut mot ett hav.mp3,3.41,M
/CD1/Kristina frÃ¥n DuvemÃ¥la - 05 MissvÃ¤xt.mp3,5.75,M
/CD1/Kristina frÃ¥n DuvemÃ¥la - 06 Nej.mp3,5.83,M
/CD1/Kristina frÃ¥n DuvemÃ¥la - 07  Aldrig.mp3,3.11,M
/CD1/Kristina frÃ¥n DuvemÃ¥la - 08 Kom till mig alla.mp3,3.96,M
/CD1/Kristina frÃ¥n DuvemÃ¥la - 09 Kom till mig alla.mp3,5.37,M
/CD1/Kristina frÃ¥n DuvemÃ¥la - 10 Vi Ã¶ppnar alla grindar.mp3,3.41,M
/CD2/Kristina frÃ¥n DuvemÃ¥la - 11 BÃ¶nder pÃ¥ havet.mp3,5.54,M
/CD2/Kristina frÃ¥n DuvemÃ¥la - 12 LÃ¶ss.mp3,5.17,M
/CD2/Kristina frÃ¥n DuvemÃ¥la - 13 Stanna.mp3,3.66,M
/CD2/Kristina frÃ¥n DuvemÃ¥la - 14 Begravning till sjÃ¶ss.mp3,1.05,M
/CD2/Kristina frÃ¥n DuvemÃ¥la - 15 A sunday in battery park.mp3,4.69,M
/CD2/Kristina frÃ¥n DuvemÃ¥la - 16 Hemma.mp3,2.78,M
/CD2/Kristina frÃ¥n DuvemÃ¥la - 17 FrÃ¥n NY till stillwater.mp3,1.37,M
/CD2/Kristina frÃ¥n DuvemÃ¥la - 18 TÃ¤nk att mÃ¤n som han kan finnas.mp3,3.97,M
/CD2/Kristina frÃ¥n DuvemÃ¥la - 19 Kamfer och lavendel.mp3,2.68,M
/CD2/Kristina frÃ¥n DuvemÃ¥la - 20 DrÃ¶mmen om guld.mp3,2.89,M
/CD2/Kristina frÃ¥n DuvemÃ¥la - 21 Min astrakan.mp3,4.18,M
/CD3/Kristina frÃ¥n DuvemÃ¥la - 22 Ãverheten.mp3,3.23,M
/CD3/Kristina frÃ¥n DuvemÃ¥la - 23 Ljusa kvÃ¤llar om vÃ¥ren.mp3,6.42,M
/CD3/Kristina frÃ¥n DuvemÃ¥la - 24 PrÃ¤riens drottning.mp3,5.88,M
/CD3/Kristina frÃ¥n DuvemÃ¥la - 25 VildgrÃ¤s.mp3,4.48,M
/CD3/Kristina frÃ¥n DuvemÃ¥la - 26 Jag har fÃ¶rlikat mig till slut.mp3,4.83,M
/CD3/Kristina frÃ¥n DuvemÃ¥la - 27 Guldet blev till sand.mp3,3.86,M
/CD3/Kristina frÃ¥n DuvemÃ¥la - 28 Wild Cat Money.mp3,1.96,M
/CD3/Kristina frÃ¥n DuvemÃ¥la - 29 Ut mot ett hav.mp3,2.52,M
/CD3/Kristina frÃ¥n DuvemÃ¥la - 30 Vill du inte gifta dej med mej.mp3,3.03,M
/CD3/Kristina frÃ¥n DuvemÃ¥la - 31 Ett herrans underverk.mp3,4.2,M
/CD3/Kristina frÃ¥n DuvemÃ¥la - 32 Down to the sacred wave.mp3,1.5,M
/CD3/Kristina frÃ¥n DuvemÃ¥la - 33 Missfall.mp3,1.98,M
/CD3/Kristina frÃ¥n DuvemÃ¥la - 34 Du mÃ¥ste finnas.mp3,5.22,M
/CD3/Kristina frÃ¥n DuvemÃ¥la - 35 SkÃ¶rdefest.mp3,1.48,M
/CD3/Kristina frÃ¥n DuvemÃ¥la - 36 HÃ¤r har du mig igen.mp3,6.23,M
/CD3/Kristina frÃ¥n DuvemÃ¥la - 37 Red Iron - HjÃ¤lp mig trÃ¶sta.mp3,2.68,M
/CD3/Kristina frÃ¥n DuvemÃ¥la - 38 Var hÃ¶r vi hemma.mp3,2.41,M
/CD3/Kristina frÃ¥n DuvemÃ¥la - 39 I gott bevar.mp3,6.53,M
