Filename,Size,Unit
/1-01 Allegro.m4a,7.91,M
/1-02 Grave.m4a,5.12,M
"/1-03 Arma, caedes, vindicatÃ¦, furore.m4a",5.09,M
/1-04 Felix en fausta dies â Holofern.m4a,1.39,M
"/1-05 Nil arma, nil bella â Holoferne.m4a",4.71,M
"/1-06 Mi Dux, Domine mi ... â Vagaus,.m4a",890.91,K
/1-07 Matrona inimica â Vagaus (aria).m4a,4.73,M
/1-08 Huc accedat Matrona â Holoferne.m4a,1.82,M
/1-09 Quocum Patriae me ducit amore â.m4a,6.72,M
"/1-10 Ne timeas non, laetare â Abra (.m4a",390.93,K
/1-11 Vultus tui vago splendori â Abr.m4a,5.32,M
"/1-12 Vide, humilis prostrata â Abra,.m4a",945.93,K
"/1-13 O quam vaga, venusta, o quam de.m4a",2.3,M
"/1-14 Quem vides prope, aspectu â Vag.m4a",916.67,K
"/1-15 Quamvis ferro, et ense gravis â.m4a",5.15,M
/1-16 Quid cerno! Oculi mei â Holofer.m4a,2.53,M
/1-17 Quanto magis generosa â Juditha.m4a,10.74,M
"/2-01 Magna, Ã´ foemina petis â Holofe.m4a",1.59,M
"/2-02 Sede, o cara â Holofernes (aria.m4a",6.44,M
"/2-03 Tu judex es, tu Dominus, tu pot.m4a",1.8,M
/2-04 Agitata infido flatu â Juditha.m4a,5.74,M
/2-05 In tentorio suoernae â Holofern.m4a,911.52,K
"/2-06 O servi, volate â Chorus, Vagau.m4a",4.68,M
/2-07 Tu quoque hebraica ancilla â Va.m4a,1.02,M
"/2-08 Veni, me sequere fida â Juditha.m4a",10.11,M
"/2-09 Venio Juditha, venio animo fave.m4a",348.18,K
/2-10 Fulgeat sol frontis decorae â A.m4a,9.24,M
/2-11 In Urbe interim pia â Abra (rec.m4a,866.91,K
/2-12 Mundi Rector de Caelo micanti â.m4a,6.22,M
/2-13 Pars altera_ Summi Regis in men.m4a,1.64,M
"/2-14 O Sydera, o stellae â Ozias (ar.m4a",8.36,M
/2-15 Jam servientes in hostem â Ozia.m4a,754.23,K
/2-16 Nox in umbra dum surgit â Holof.m4a,951.46,K
/2-17 Nox oscura tenebrosa â Holofern.m4a,10.66,M
"/2-18 Belligerae, meae sorti â Holofe.m4a",1.66,M
/2-19 Transit Ã¦tas â Juditha (aria).m4a,6.92,M
"/3-01 Haec in crastinum serva_ Ah, ni.m4a",1.05,M
/3-02 Noli o cara te adorantis â Holo.m4a,10.49,M
"/3-03 Tibi dona salutis â Juditha, Ho.m4a",570.08,K
/3-04 Plena nectare non mero â Chorus.m4a,1.74,M
/3-05 Tormenta mentis tuae fugiant a.m4a,837.47,K
"/3-06 Vivat in pace, et pax regnet si.m4a",5.87,M
/3-07 Sic in Pace inter hostes â Judi.m4a,1.15,M
"/3-08 Umbrae carae, aurae adoratae â.m4a",8.96,M
/3-09 Quae fortunata es tu vaga â Vag.m4a,3.02,M
/3-10 Non ita reducem â Abra (aria).m4a,5.77,M
"/3-11 Jam pergo, postes claudo â Abra.m4a",449.59,K
/3-12 Summe Astrorum Creator â Judith.m4a,2.12,M
/3-13 In somno profundo â Juditha (ar.m4a,6.91,M
"/3-14 Impii, indigni Tiranni â Judith.m4a",1.42,M
"/3-15 Abra accipe munus â Juditha, Ab.m4a",1.16,M
/3-16 Si fulgida per te â Abra (aria).m4a,4.41,M
/3-17 Jam non procul ab axe â Vagaus.m4a,2.02,M
"/3-18 Armatae face, et anguibus â Vag.m4a",4.57,M
/3-19 Quam insolita luce â Ozias (rec.m4a,1.97,M
/3-20 Gaude felix â Ozias (aria).m4a,6.57,M
/3-21 Ita decreto aeterno â Ozias (re.m4a,2.01,M
/3-22 Salve invicta Juditha formosa â.m4a,1.75,M
/3-23 Matrona inimica â Vagaus (aria.m4a,5.76,M
"/3-24 O servi, volate â Chorus (aria).m4a",3.68,M
