Filename,Size,Unit
/00-Strebers-Kaos & skrÃ¥l 85 - 87-1991-RETRO.nfo,1.75,K
/00-Strebers-Kaos & skrÃ¥l 85 - 87-1991-RETRO.sfv,1.91,K
"/01 - Intro , Sanningen.mp3",4.15,M
/02 - FÃ¶rnedrelsen.mp3,4.24,M
/03 - Gula lÃ¥ten.mp3,6.22,M
/04 - Dan efter bomben.mp3,2.68,M
/05 - PÃ¤rleporten.mp3,3.14,M
/06 - SamhÃ¤llet e sjukt.mp3,5.35,M
/07 - MeningslÃ¶st liv.mp3,1.84,M
/08 - Levande dÃ¶d.mp3,3.78,M
/09 - FrÃ¥n fronten till dig.mp3,4.22,M
/10 - Cell 43.mp3,1.97,M
/11 - Ung och arg.mp3,3.11,M
/12 - 40 krig.mp3,4.07,M
/13 - Vem e jag.mp3,4.09,M
/14 - BalansgÃ¥ng part. 1.mp3,3.33,M
/15 - 2 skott.mp3,5.8,M
/16 - Betongbarn.mp3,4.46,M
/17 - UbÃ¥ten.mp3,108.68,K
/18 - Ditt blod.mp3,4.35,M
/19 - Herr slentrian.mp3,4.21,M
