User Type,Username,Date,Text
,the88shrimp,2011-06-16T13:16Z,"hey whats the password for the ""super_secret.exe"" file found in 

C:\Program Files\Paradox Interactive\Penumbra Black Plague\redist\super_secret.exe"
,sabator,2011-06-19T14:53Z,hello i have a big problem how i instal it i wason winzip and extratking and and do evryting and  still can instal it  how you can do it
,eduardointer20144,2011-08-21T02:58Z,"works great thanks man I love you...
rsrsrsr never.."
,fighternights,2011-10-04T19:30Z,"I ran oalinst.exe to install physics engine,then started with Penumbra Overture Ep1.exe .I just get this popup as note,
L        ĂâŹ      FĂâş@      ĂÂşnĂÂŁrĂÂĂâĄĂÂşnĂÂŁrĂÂĂâĄ BĂâĂ˘âŹÂş
aĂâĄ $                    / PĂÂ OĂÂ ĂÂŞ:iĂÂ˘ĂË +00ĂÂ /D:\                   : 1     Ă˘âŹâ˘6ĂÂ§# Gaming  $   ĂÂŻĂÂžq6""Ă˘âŹâĂ˘âŹâ˘6ĂÂ§#   G a m i n g    @ 1     Ă˘âŹâ˘6ĂÂ¨# Penumbra  (   ĂÂŻĂÂžĂ˘âŹâ˘6ĂÂ§#Ă˘âŹâ˘6ĂÂ¨#   P e n u m b r a    : 1     Ă˘âŹâ˘6$ redist  $   ĂÂŻĂÂžĂ˘âŹâ˘6ĂÂ§#Ă˘âŹâ˘6$   r e d i s t    L 2  $ g6$ĂÂš  Penumbra.exe  0   ĂÂŻĂÂžĂ˘âŹâ˘6$Ă˘âŹâ˘6$   P e n u m b r a . e x e      U            -       T         -LĂÂ     D:\Gaming\Penumbra\redist\Penumbra.exe   . \ r e d i s t \ P e n u m b r a . e x e  D : \ G a m i n g \ P e n u m b r a \ r e d i s t , D : \ G a m i n g \ P e n u m b r a \ i n s t a l l a t i o n \ p e n u m b r a . i c o     ĂÂ %SystemDrive%\Gaming\Penumbra\installation\penumbra.ico ĂĹĂÂŹ     (ĂÂ­          ĂÂśĂâ ĂâwĂÂ­ 	ĂÂ´ĂâwĂâ            0   ĂÂŠĂ˘âŹÂšĂâw    `ĂÂĄ ĂÂ¸Ă˘âŹÂşĂ˘âÂŹ|uĂÂĂ˘âÂŹ|@        ĂÂŤ    xĂÂ­ ĂÂŽĂÂ|ĂÂ°Ă˘âŹË|ĂÂżĂÂżĂÂżĂÂżĂÂŤĂ˘âŹË|ĂĹ¸Ă˘âÂ˘Ă˘âÂŹ|     ĂÂ°Ă˘âÂ˘Ă˘âÂŹ|       @ĂÂŹ ĂÂ°ĂÂ WĂËĂÂ­     ĂĹĂÂ­    PĂÂ­     ĂÂŹĂÂľ  ĂÂĄĂâ|ĂÂ¸Ă˘âÂ˘Ă˘âÂŹ|ĂÂżĂÂżĂÂżĂÂżĂÂ°Ă˘âÂ˘Ă˘âÂŹ|   ĂÂŹĂÂ­ ĂÂ¸>w% S y s t e m D r i v e % \ G a m i n g \ P e n u m b r a \ i n s t a l l a t i o n \ p e n u m b r a . i c o   dĂÂŽ jĂâ Ăâw$ĂÂŽ :Ăâ Ăâw    Ăâ  mX                     Ăâ        0   ĂÂŽ  mXĂÂ¨ĂÂŽ oĂâw@Ăâ ĂâwĂÂżĂÂżĂÂżĂÂż:Ăâ ĂâwĂÂĂÂ´Ăâw    Ăâ°e?wĂâ            4Vv ĂâşĂÂ´Ăâw   ĂÂšĂÂżĂÂż mX    0   ĂâĂÂŽ     ĂÂ°ĂÂŻ oĂâwĂÂ ĂÂ´ĂâwĂÂżĂÂżĂÂżĂÂż8  0ĂÂŻ ĂÂŁĂÂŞĂÂ|ĂĹĂÂŽ 8   8   d      ĂÂ°Ă˘âŹÂ°ĂÂ˛4        Vv 
   1   Ăâ°e?wĂâĂÂ´ĂâwĂÂŻ b   ,   ĂĹ˝Ă˘âŹÂĂâwĂâĂÂ Ăâ˘wĂâ        LĂÂŻ    2Ă˘âŹË|   (	    ĂÂ¸ĂÂ˘ $ĂÂŻ ĂÂšĂÂżĂÂżhĂÂą   ĂĹ @Ă˘âŹĹž  0ĂÂľw              ĂĹ @Ă˘âŹĹž  0ĂÂľw                ĂÂ¨ĂÂŻ ĂÂşuĂÂąw    P  ĂÂ¸ĂÂ˘ 0      ĂâuĂÂąw 0ĂÂľw        `     ĂÂ X       krn             ĂĹžĂÂŽJĂÂ´ZA@ĂÂźtĂÂŞĂâĂ˘âŹâ˘ĂÂłĂÂşĂĹĂÂ¤yĂÂ­ĂâşĂÂľi ĂÂ˛?$ĂĹžĂÂŽJĂÂ´ZA@ĂÂźtĂÂŞĂâĂ˘âŹâ˘ĂÂłĂÂşĂĹĂÂ¤yĂÂ­ĂâşĂÂľi ĂÂ˛?$  
If I go to the redist folder,open Penumbra.exe.It plays fine.But if I hit esc to save,change controls etc.It instantly freezes & I have to close.I am running 7 64bit sp1."
,fighternights,2011-10-04T19:30Z,"I ran oalinst.exe to install physics engine,then started with Penumbra Overture Ep1.exe .I just get this popup as note,
L        ĂâŹ      FĂâş@      ĂÂşnĂÂŁrĂÂĂâĄĂÂşnĂÂŁrĂÂĂâĄ BĂâĂ˘âŹÂş
aĂâĄ $                    / PĂÂ OĂÂ ĂÂŞ:iĂÂ˘ĂË +00ĂÂ /D:\                   : 1     Ă˘âŹâ˘6ĂÂ§# Gaming  $   ĂÂŻĂÂžq6""Ă˘âŹâĂ˘âŹâ˘6ĂÂ§#   G a m i n g    @ 1     Ă˘âŹâ˘6ĂÂ¨# Penumbra  (   ĂÂŻĂÂžĂ˘âŹâ˘6ĂÂ§#Ă˘âŹâ˘6ĂÂ¨#   P e n u m b r a    : 1     Ă˘âŹâ˘6$ redist  $   ĂÂŻĂÂžĂ˘âŹâ˘6ĂÂ§#Ă˘âŹâ˘6$   r e d i s t    L 2  $ g6$ĂÂš  Penumbra.exe  0   ĂÂŻĂÂžĂ˘âŹâ˘6$Ă˘âŹâ˘6$   P e n u m b r a . e x e      U            -       T         -L     D:\Gaming\Penumbra\redist\Penumbra.exe   . \ r e d i s t \ P e n u m b r a . e x e  D : \ G a m i n g \ P e n u m b r a \ r e d i s t , D : \ G a m i n g \ P e n u m b r a \ i n s t a l l a t i o n \ p e n u m b r a . i c o      %SystemDrive%\Gaming\Penumbra\installation\penumbra.ico ĂĹĂÂŹ     (ĂÂ­          ĂÂśĂâ ĂâwĂÂ­ 	ĂÂ´ĂâwĂâ            0   ĂÂŠĂ˘âŹÂšĂâw    `ĂÂĄ ĂÂ¸Ă˘âŹÂşĂ˘âÂŹ|uĂÂĂ˘âÂŹ|@        ĂÂŤ    xĂÂ­ ĂÂŽĂÂ|ĂÂ°Ă˘âŹË|ĂÂżĂÂżĂÂżĂÂżĂÂŤĂ˘âŹË|ĂĹ¸Ă˘âÂ˘Ă˘âÂŹ|     ĂÂ°Ă˘âÂ˘Ă˘âÂŹ|       @ĂÂŹ ĂÂ°ĂÂ WĂËĂÂ­     ĂĹĂÂ­    PĂÂ­     ĂÂŹĂÂľ  ĂÂĄĂâ|ĂÂ¸Ă˘âÂ˘Ă˘âÂŹ|ĂÂżĂÂżĂÂżĂÂżĂÂ°Ă˘âÂ˘Ă˘âÂŹ|   ĂÂŹĂÂ­ ĂÂ¸>w% S y s t e m D r i v e % \ G a m i n g \ P e n u m b r a \ i n s t a l l a t i o n \ p e n u m b r a . i c o   dĂÂŽ jĂâ Ăâw$ĂÂŽ :Ăâ Ăâw    Ăâ  mX                     Ăâ        0   ĂÂŽ  mXĂÂ¨ĂÂŽ oĂâw@Ăâ ĂâwĂÂżĂÂżĂÂżĂÂż:Ăâ ĂâwĂÂĂÂ´Ăâw    Ăâ°e?wĂâ            4Vv ĂâşĂÂ´Ăâw   ĂÂšĂÂżĂÂż mX    0   ĂâĂÂŽ     ĂÂ°ĂÂŻ oĂâwĂÂ ĂÂ´ĂâwĂÂżĂÂżĂÂżĂÂż8  0ĂÂŻ ĂÂŁĂÂŞĂÂ|ĂĹĂÂŽ 8   8   d      ĂÂ°Ă˘âŹÂ°ĂÂ˛4        Vv 
   1   Ăâ°e?wĂâĂÂ´ĂâwĂÂŻ b   ,   ĂĹ˝Ă˘âŹÂĂâwĂâ Ăâ˘wĂâ        LĂÂŻ    2Ă˘âŹË|   (	    ĂÂ¸ĂÂ˘ $ĂÂŻ ĂÂšĂÂżĂÂżhĂÂą   ĂĹ @Ă˘âŹĹž  0ĂÂľw              ĂĹ @Ă˘âŹĹž  0ĂÂľw                ĂÂ¨ĂÂŻ ĂÂşuĂÂąw    P  ĂÂ¸ĂÂ˘ 0      ĂâuĂÂąw 0ĂÂľw        `      X       krn             ĂĹžĂÂŽJĂÂ´ZA@ĂÂźtĂÂŞĂâĂ˘âŹâ˘ĂÂłĂÂşĂĹĂÂ¤yĂÂ­ĂâşĂÂľi ĂÂ˛?$ĂĹžĂÂŽJĂÂ´ZA@ĂÂźtĂÂŞĂâĂ˘âŹâ˘ĂÂłĂÂşĂĹĂÂ¤yĂÂ­ĂâşĂÂľi ĂÂ˛?$  
If I go to the redist folder,open Penumbra.exe.It plays fine.But if I hit esc to save,change controls etc.It instantly freezes & I have to close.I am running 7 64bit sp1."
,Synnista,2011-11-03T08:11Z,"The game works fine, But the colors are all fucked up How can i fix this? Anyone?"
,sw3pac,2011-12-19T13:41Z,what the? i can't even open the rar :( 
,007rambo007,2012-01-11T19:35Z,thanks :D
,brendo11,2012-01-13T01:02Z,"great game. great torrent.

i ran it on 64 bit windows 7 and i seemed to have a LOT of problems with textures. for example when having to get to the small room to create the potion thing near the end. i could not see a thing i was standing on, it was all invisible making it near impossible to complete. well just about every time you go below the average ground level the textures become invisible.
dunno if its just me or what but it was a pain :S."
,L0li,2012-02-26T23:53Z,"Downloaded fast and works fine. However I went to Penumbra.exe to launch.

-Windows 7 64bit."
,subli123,2012-03-01T02:32Z,it works great tyvm! what an amazing game I actually bought the second episode (Black Plague) this guys deserve it!
,D96213,2012-04-18T16:22Z,"great torrent download speed is v. fast thank again for an awsome torrent dopeman keep ""ripping da shit"" i will seed ! :) ps: epic game !"
,Alemgames,2012-05-05T20:26Z,"Thank you very much
WORKS GOOD"
,necodevil,2012-06-24T22:00Z,Thank you very much!!! Continue working please!!
,Alemgames,2012-07-07T13:01Z,"Thanks man a lot
Guys you shold chose a another scary part Penumbra black plague...and 3 years ago developrs of penumbra are made new and best horror game Amnesia the dark descent"
,fslaker,2012-07-29T07:10Z,Worked just fine in my Windows 7 64bits and crap computer :)
