Filename,Size,Unit
/01   GÃ¶mstÃ¤llet.mp3,143.75,K
/02   GÃ¶mstÃ¤llet.mp3,95.69,K
/03   GÃ¶mstÃ¤llet.mp3,407.63,K
/04   GÃ¶mstÃ¤llet.mp3,187.83,K
/05   GÃ¶mstÃ¤llet.mp3,7.83,K
/06   GÃ¶mstÃ¤llet.mp3,6.54,M
/07   GÃ¶mstÃ¤llet.mp3,1.54,M
/08   GÃ¶mstÃ¤llet.mp3,2.74,M
/09   GÃ¶mstÃ¤llet.mp3,752.02,K
/10   GÃ¶mstÃ¤llet.mp3,1.71,M
/11   GÃ¶mstÃ¤llet.mp3,1.42,M
/12   GÃ¶mstÃ¤llet.mp3,1.66,M
/13   GÃ¶mstÃ¤llet.mp3,8.75,K
/14   GÃ¶mstÃ¤llet.mp3,1.52,M
/15   GÃ¶mstÃ¤llet.mp3,910.28,K
/16   GÃ¶mstÃ¤llet.mp3,1.24,M
/17   GÃ¶mstÃ¤llet.mp3,2.46,M
/18   GÃ¶mstÃ¤llet.mp3,1.58,M
/19   GÃ¶mstÃ¤llet.mp3,8.45,K
/20   GÃ¶mstÃ¤llet.mp3,6.58,M
/21   GÃ¶mstÃ¤llet.mp3,1.55,M
/22   GÃ¶mstÃ¤llet.mp3,2.98,M
/23   GÃ¶mstÃ¤llet.mp3,1.94,M
/24   GÃ¶mstÃ¤llet.mp3,1.23,M
/25   GÃ¶mstÃ¤llet.mp3,836.2,K
/26   GÃ¶mstÃ¤llet.mp3,418.34,K
/27   GÃ¶mstÃ¤llet.mp3,1.31,M
/28   GÃ¶mstÃ¤llet.mp3,1.06,M
/29   GÃ¶mstÃ¤llet.mp3,1.39,M
/30   GÃ¶mstÃ¤llet.mp3,1.12,M
/31   GÃ¶mstÃ¤llet.mp3,4.69,M
/32   GÃ¶mstÃ¤llet.mp3,5.23,M
/33   GÃ¶mstÃ¤llet.mp3,1.53,M
/34   GÃ¶mstÃ¤llet.mp3,1.15,M
/35   GÃ¶mstÃ¤llet.mp3,2.07,M
/36   GÃ¶mstÃ¤llet.mp3,4.23,M
/37   GÃ¶mstÃ¤llet.mp3,2.79,M
/38   GÃ¶mstÃ¤llet.mp3,3.33,M
/39   GÃ¶mstÃ¤llet.mp3,262.53,K
/40   GÃ¶mstÃ¤llet.mp3,7.22,K
/41   GÃ¶mstÃ¤llet.mp3,14.7,M
/42   GÃ¶mstÃ¤llet.mp3,2.89,M
/43   GÃ¶mstÃ¤llet.mp3,3.54,M
/44   GÃ¶mstÃ¤llet.mp3,2.37,M
/45   GÃ¶mstÃ¤llet.mp3,5.64,M
/46   GÃ¶mstÃ¤llet.mp3,12.97,M
/47   GÃ¶mstÃ¤llet.mp3,2.75,M
/48   GÃ¶mstÃ¤llet.mp3,3.56,M
/49   GÃ¶mstÃ¤llet.mp3,4.62,M
/50   GÃ¶mstÃ¤llet.mp3,5.69,K
/51   GÃ¶mstÃ¤llet.mp3,4.23,M
/52   GÃ¶mstÃ¤llet.mp3,16.14,M
/53   GÃ¶mstÃ¤llet.mp3,17.45,M
/54   GÃ¶mstÃ¤llet.mp3,6.31,M
/55   GÃ¶mstÃ¤llet.mp3,5.32,M
/56   GÃ¶mstÃ¤llet.mp3,10.64,M
/57   GÃ¶mstÃ¤llet.mp3,8.33,M
/58   GÃ¶mstÃ¤llet.mp3,11.17,M
/59   GÃ¶mstÃ¤llet.mp3,8.14,K
/60   GÃ¶mstÃ¤llet.mp3,14.49,M
/61   GÃ¶mstÃ¤llet.mp3,7.58,M
/62   GÃ¶mstÃ¤llet.mp3,13.64,M
/63   GÃ¶mstÃ¤llet.mp3,226.41,K
/64   GÃ¶mstÃ¤llet.mp3,6.3,K
/65   GÃ¶mstÃ¤llet.mp3,15.02,M
/66   GÃ¶mstÃ¤llet.mp3,14.19,M
/67   GÃ¶mstÃ¤llet.mp3,2.55,M
/68   GÃ¶mstÃ¤llet.mp3,12.43,K
