Filename,Size,Unit
/001-Pat Boone â Love Letters in the Sand.MP3,2.86,M
/002-Tab Hunter â Young Love.MP3,2.87,M
/003-Debbie Reynolds â Tammy.MP3,4.04,M
/004-Jimmie Rogers â Honeycomb.MP3,2.57,M
/005-The Everly Brothers â Wake Up Little Susie.MP3,2.91,M
/006-Sam Cooke â You Send Me.MP3,3.43,M
/007-Perry Como â Round and Round.MP3,3.16,M
/008-Paul Anka â Diana.MP3,3.13,M
/009-Johnny Mathis â Changes.MP3,3.68,M
/010-Buddy Knox â Party Doll.MP3,2.86,M
/011-The Tickets â That'll Be the Day.MP3,3.08,M
/012-The Diamonds â Little Darlin'.MP3,2.87,M
/013-Fats Domino â Blueberry Hill.MP3,3.14,M
/014-Tommy Sands â Teenage Crush.MP3,3.24,M
/015-Marty Robbins â A White Sport Coat.MP3,3.12,M
/016-Bill Justis â Raunchy.MP3,3.12,M
/017-Rick Nelson â A Teenager's Romance.MP3,3.19,M
/018-Chuck Berry â Schooldays.MP3,3.43,M
/019-Buddy Holly â Peggy Sue.MP3,3.07,M
/020-Jerry Lee Lewis â Whole Lotta Shakin' Goin' On.MP3,3.32,M
/021-The Coasters â Searchin'.MP3,3.41,M
/022-Patti Page â Old Cape Cod.MP3,3.09,M
/023-Frankie Laine â Moonlight Gambler.MP3,3.59,M
/024-Frank Sinatra â Hey!  Jealous Lover.MP3,2.93,M
/025-Ferlin Husky â Gone.MP3,3.01,M
/026-Gale Storm â Dark Moon.MP3,2.83,M
/027-The Ames Brothers â Melody D'Amour.MP3,3.15,M
/028-Jimmy Dorsey â So Rare.MP3,3.25,M
/029-Rusty Draper â Freight Train.MP3,2.99,M
/030-Tony Bennett â In the Middle of an Island.MP3,2.74,M
/031-Johnny Otis â Ma He's Makin' Eyes at Me.MP3,2.95,M
/032-The Ames Brothers â Tammy.MP3,3.05,M
/033-The Bobettes â Mr. Lee.MP3,2.79,M
/034-Pat Boone â April Love.MP3,3.08,M
/035-The Monotones â The Book of Love.MP3,2.72,M
/036-Jodie Sands â With All My Heart.MP3,3.4,M
/037-Johnny Ray â Yes Tonight Josephine.MP3,3.51,M
/038-Jim Reeves â Four Walls.MP3,3.52,M
/039-Rick Nelson â Stood Up.MP3,2.6,M
/040-Brenda Lee â Love You Till I Die.MP3,2.49,M
/041-Mickey & Sylvia â Love Is Strange.MP3,3.95,M
/042-Guy Mitchell â Rock A Billy.MP3,2.79,M
/043-The Del Vikings â Come Go with Me.MP3,3.65,M
/044-Johnny & Joe â Over the Mountains Across the Sea.MP3,2.66,M
/045-The Crew Cuts â Young Love.MP3,3.22,M
/046-Danny & The Juniors â At the Hop.MP3,3.08,M
/047-Teresa Brewer â You Send Me.MP3,3.41,M
/048-Don Cornell â Mama Guitar.MP3,3.33,M
/049-Ruth Brown â Lucky Lips.MP3,2.59,M
/050-Lee Andrews â Long Lonely Nights.MP3,3.35,M
/051-Joe Bennett & The Sparkletones â Black Slacks.MP3,2.73,M
/052-Harry Belafonte â Island in the Sun.MP3,4.34,M
/053-Jerry Lee Lewis â Great Balls of Fire.MP3,2.23,M
/054-Doris Day â Singin' in the Rain.MP3,3.09,M
/055-Fats Domino â I'm Walkin'.MP3,2.8,M
/056-Bobby Helms â My Special Angel.MP3,3.62,M
/057-Lavern Baker â Saved.MP3,3.07,M
/058-The Hollywood Flames â Buzz Buzz Buzz.MP3,2.74,M
/059-Connie Francis â Eighteen.MP3,2.95,M
/060-The Andrews Sisters â Ti Pi Tin.MP3,3.39,M
/061-Frankie Lemon & The Teenagers â I'm Not a Juvenile Del~1.MP3,3.14,M
/062-Buddy Holly â Tell Me How.MP3,2.86,M
/063-The Tune Weavers â Happy Happy Birthday Baby.MP3,2.66,M
/064-Dale Hawkins â Susie Q.MP3,2.77,M
/065-Larry Williams â Bony Moronie.MP3,3.8,M
/066-Lee Andrews & The Hearts â Teardrops.MP3,2.85,M
/067-Jackie Wilson â Reet Petite.MP3,3.37,M
/068-Jerry Lee Lewis â It'll Be Me.MP3,3.26,M
/069-The Everly Brothers â Bye Bye Love.MP3,3.07,M
/070-Frank Sinatra â Come Fly with Me.MP3,4.21,M
/072-Gene Vincent & The Blue Caps â Lotta Lovin'.MP3,2.92,M
/073-Carl Perkins â Glad All Over.MP3,2.05,M
/074-The Chordettes â Just Between You and Me.MP3,2.63,M
/075-Ricky Nelson â I'm Walking.MP3,3.25,M
/077-Johnny Ray â Look Homeward Angel.MP3,3.69,M
/078-Jimmie Rodgers â Kisses Sweeter Than Wine.MP3,2.89,M
/079-Fats Domino â Blue Monday.MP3,2.93,M
/080-Eddie Cochran â Sittin' in the Balcony.MP3,2.47,M
/083-Joe Bennett & The Sparkletones â Penny Loafers and Bob~1.MP3,2.32,M
/084-Marty Robbins â The Story of My Life.MP3,3.19,M
/085-Sam Cooke â I'll Come Running Back to You.MP3,2.74,M
/086-The Crickets â Oh Boy!.MP3,2.59,M
/087-The Diamonds â The Stroll.MP3,3.27,M
/088-Ricky Nelson â Honeycomb.MP3,3.47,M
/089-Roy Orbison â Devil Doll.MP3,2.5,M
/090-Terry Noland â Hypnotized.MP3,2.83,M
/091-Fats Domino â Valley of Tears.MP3,2.51,M
/092-The Everly Brothers â I Wonder If I Care As Much.MP3,2.58,M
/093-The Diamonds â Words of Love.MP3,2.47,M
/094-The Platters â I'm Sorry.MP3,3.67,M
/095-Marvin Rainwater â Gonna Find Me a Bluebird.MP3,2.99,M
/096-Carl Perkins â Matchbox.MP3,2.81,M
/097-Bill Haley & The Comets â The Dipsy Doodley.MP3,3.15,M
/098-Charlie Gracie â Ninety-Nine Ways.MP3,3.05,M
