Filename,Size,Unit
/bittorrentbrasil.nfo.txt,6.98,K
/Caetano - Que de-lindo (Cole Porter).mp3,5.28,M
/CanÃ§Ãµes e VersÃµes.m3u,1.07,K
"/Carlos Fernando - Oh, dama, tem dÃ³ - Gershwin.mp3",4.26,M
/Cassia Eller - Toda vez que eu digo adeus - Cole Porter.mp3,4.76,M
/Chico Buarque e Elza Soares - FaÃ§amos (vamos amar) - Cole Porter.mp3,6.82,M
/Ed Mota - Fascinante ritmo - Gershwin.mp3,4.69,M
/Gilberto Gil - Um dia de garoa - George e Ira Gershwin.mp3,4.07,M
/Jane Duboc - AbraÃ§Ã¡vel vocÃª - Gershwin.mp3,4.27,M
/Jussara Silveira - A moÃ§a mais vagal da cidade - Porter.mp3,4.69,M
/Monica Salmaso - A Lorelai - Gershwin.mp3,6.01,M
/Paula Toller - Quem tome conta de mim - Gershwin.mp3,4.7,M
/Rita Lee - BlablablÃ¡ - Gershswin.mp3,4.47,M
/Sandra de SÃ¡ - Enfim o amor - Cole Porter.mp3,3.63,M
/Tom ZÃ© - VocÃª Ã© o mel (Cole Porter).mp3,5.3,M
/ZÃ©lia Duncan - Eu SÃ³ me ligo em vocÃª (Cole Porter).mp3,6.28,M
