Filename,Size,Unit
/ABO - DF - 1983/01 Petroleo do Futuro.mp3,2.76,M
/ABO - DF - 1983/02 Renato conversando com o publico.mp3,3.21,M
/ABO - DF - 1983/03 Renato conversando com o publico.mp3,2.29,M
/ABO - DF - 1983/04 Musica Urbana.mp3,4.07,M
/ABO - DF - 1983/05 Teorema.mp3,2.8,M
/ABO - DF - 1983/06 Renato conversando com o publico.mp3,1.14,M
/ABO - DF - 1983/07 Ainda e Cedo.mp3,3.29,M
/ABO - DF - 1983/08 Renato conversando com o publico.mp3,882.13,K
/ABO - DF - 1983/09 O Reggae.mp3,2.05,M
/Aborto ElÃ©trico - UnB - 1978/11-AudioTrack 11.mp3,1.72,M
/Aborto ElÃ©trico - UnB - 1978/12-AudioTrack 12.mp3,1.71,M
/Aborto ElÃ©trico - UnB - 1978/13-AudioTrack 13.mp3,2.38,M
/Aborto ElÃ©trico - UnB - 1978/14-AudioTrack 14.mp3,2.57,M
/Aborto ElÃ©trico - UnB - 1978/15-AudioTrack 15.mp3,3.19,M
/Aborto ElÃ©trico - UnB - 1978/16-AudioTrack 16.mp3,3.22,M
/Aborto ElÃ©trico - UnB - 1978/17-AudioTrack 17.mp3,1.72,M
/Aborto ElÃ©trico - UnB - 1978/18-AudioTrack 18.mp3,1.68,M
/Aborto ElÃ©trico - UnB - 1978/19-AudioTrack 19.mp3,2.14,M
/AcÃºstico Dama-Xoc - 1988/01 Summertime.mp3,4.13,M
/AcÃºstico Dama-Xoc - 1988/02 Yesterday.mp3,3.41,M
/AcÃºstico Dama-Xoc - 1988/03 Eu Sei.mp3,2.51,M
/AcÃºstico Dama-Xoc - 1988/04 Quase Sem Querer.mp3,2.52,M
/AcÃºstico Dama-Xoc - 1988/05 Renato Conversando com o Publico.mp3,2.21,M
/AcÃºstico Dama-Xoc - 1988/06 Que PaÃ­s Ã Este-Ideologia-Desordem.mp3,3.21,M
/AcÃºstico Dama-Xoc - 1988/07 Ãndios.mp3,4.89,M
/AcÃºstico Dama-Xoc - 1988/08 Boomerang Blues.mp3,3.2,M
/AcÃºstico Dama-Xoc - 1988/09 Por Enquanto.mp3,1.14,M
/AcÃºstico Dama-Xoc - 1988/10 A CanÃ§Ã£o do Senhor da Guerra.mp3,2.37,M
/AcÃºstico Dama-Xoc - 1988/11 Blues Improviso.mp3,3.67,M
/AcÃºstico Dama-Xoc - 1988/12 MÃºsica Urbana 2.mp3,2.67,M
/AcÃºstico Dama-Xoc - 1988/13 (Abordagem depois do show).mp3,6.35,M
/AcÃºstico Dama-Xoc - 1988/damaxoc.jpg,11.87,K
/AcÃºstico_ElÃ©trico/01 Tempo Perdido.mp3,3.77,M
/AcÃºstico_ElÃ©trico/02 Ainda Ã Cedo e varias insercoes.mp3,13.5,M
/AcÃºstico_ElÃ©trico/03 Que PaÃ­s Ã Este.mp3,3.26,M
/AcÃºstico_ElÃ©trico/04 O reggae.mp3,2.7,M
/AcÃºstico_ElÃ©trico/05 Eu Sei.mp3,2.85,M
/AcÃºstico_ElÃ©trico/06 Quando eu estiver cantando -  Endless Love.mp3,3.93,M
/AcÃºstico_ElÃ©trico/07 Por Enquanto.mp3,1.71,M
/AcÃºstico_ElÃ©trico/08 Eduardo e Monica.mp3,4.32,M
/AcÃºstico_ElÃ©trico/09 A CanÃ§Ã£o do Senhor da Guerra.mp3,1.18,M
/AcÃºstico_ElÃ©trico/10 Nada Por Mim.mp3,1.84,M
/AcÃºstico_ElÃ©trico/11 HÃ¡ Tempos (ensaio).mp3,2.18,M
/AcÃºstico_ElÃ©trico/12 Ãndios.mp3,4.8,M
/AcÃºstico_ElÃ©trico/13 On the way home - Rise.mp3,5.05,M
/AcÃºstico_ElÃ©trico/acustico.jpg,15.49,K
/Campinas - SP - 1986/01 Que PaÃ­s Ã Este.mp3,2.23,M
/Campinas - SP - 1986/02 QuÃ­mica.mp3,2.16,M
/Campinas - SP - 1986/03 SerÃ¡.mp3,2.45,M
/Campinas - SP - 1986/04 A DanÃ§a.mp3,3.22,M
/Campinas - SP - 1986/05 PetrÃ³leo do Futuro.mp3,2.7,M
/Campinas - SP - 1986/06 Ainda Ã Cedo.mp3,4.85,M
/Campinas - SP - 1986/07 Perdidos no EspaÃ§o.mp3,2.64,M
/Campinas - SP - 1986/08 GeraÃ§Ã£o Coca-Cola.mp3,2.07,M
/Campinas - SP - 1986/09 O Reggae.mp3,3.81,M
/Campinas - SP - 1986/10 Tempo Perdido.mp3,4.02,M
/Campinas - SP - 1986/11 ConexÃ£o AmazÃ´nica.mp3,2.75,M
/Campinas - SP - 1986/12 Soldados.mp3,4.18,M
/Campinas - SP - 1986/13 BIS Teorema.mp3,3.18,M
/Campinas - SP - 1986/14 A CanÃ§Ã£o do Senhor da Guerra.mp3,1.97,M
/Campinas - SP - 1986/15 Loui-Loui.mp3,3.39,M
/Campinas - SP - 1986/16 Dably (Improviso).mp3,4.14,M
/Campinas - SP - 1986/17 De Volta ao Tempo (Arranjos).mp3,4.34,M
/Campinas - SP - 1986/campinas.jpg,12.96,K
/Circo Voador - 1988/18 Que PaÃ­s Ã Este.mp3,3.59,M
/Circo Voador - 1988/19 Tempo Perdido.mp3,3.24,M
