Filename,Size,Unit
/1-Cajuina.flac,17.98,M
/10-Tropicana.flac,23.64,M
/11-Frevo Mulher.flac,23.97,M
/12-Canta CoraÃ§Ã¢o.flac,17.22,M
/13-Isso Aqui TÃ¡ Bom Demais.flac,18.12,M
/14-Procurando Tu.flac,19.4,M
/15-ProcissÃ¢o.flac,19.52,M
/2-CoraÃ§Ã¢o Bobo.flac,14.38,M
/3-AdmirÃ¡vel Gado Novo.flac,24.8,M
/4-Eu SÃ³ Quero um XodÃ³.flac,20.04,M
/5-Medo de AviÃ¢o.flac,14.85,M
/6-Lambada de Serpente.flac,15.91,M
/7-Bate CoraÃ§Ã¢o.flac,17.3,M
/8-ChororÃ´.flac,25.5,M
/9-Pedras que Cantam.flac,18.61,M
/Comp.NFO,432,B
