Filename,Size,Unit
/Kramgoa lÃ¥tar 1997/00. Vikingarna - Kramgoa LÃ¥tar 1997.m3u,1.18,K
/Kramgoa lÃ¥tar 1997/01. Vikingarna - SmÃ¥ nÃ¤ra ting.mp3,3.75,M
"/Kramgoa lÃ¥tar 1997/02. Vikingarna - Samma tid, samma plats.mp3",3.37,M
/Kramgoa lÃ¥tar 1997/03. Vikingarna - Du gav mej ljusa minnen.mp3,4.66,M
/Kramgoa lÃ¥tar 1997/04. Vikingarna - Good Luck Charm.mp3,3.8,M
/Kramgoa lÃ¥tar 1997/05. Vikingarna - Var det nÃ¥nting som jag sa.mp3,4.86,M
/Kramgoa lÃ¥tar 1997/06. Vikingarna - Min barndomstid.mp3,3.83,M
/Kramgoa lÃ¥tar 1997/07. Vikingarna - VarfÃ¶r.mp3,3.14,M
/Kramgoa lÃ¥tar 1997/08. Vikingarna - I en roddbÃ¥t till Kina.mp3,3.17,M
/Kramgoa lÃ¥tar 1997/09. Vikingarna - SÃ¥nÂ´t rÃ¥r inte Ã¥ren pÃ¥.mp3,4.23,M
/Kramgoa lÃ¥tar 1997/10. Vikingarna - Jag vill ha dej mer.mp3,4.19,M
/Kramgoa lÃ¥tar 1997/11. Vikingarna - En enkel sÃ¥ng om kÃ¤rleken.mp3,4.07,M
/Kramgoa lÃ¥tar 1997/12. Vikingarna - Ingenting.mp3,3.01,M
/Kramgoa lÃ¥tar 1997/13. Vikingarna - Inga stora bevingade ord.mp3,3.54,M
/Kramgoa lÃ¥tar 1997/14. Vikingarna - Adios Amigo.mp3,3.25,M
/Kramgoa lÃ¥tar 1998/00. Vikingarna - Kramgoa LÃ¥tar 1998.m3u,1.12,K
/Kramgoa lÃ¥tar 1998/01. Vikingarna - Kan man Ã¤lska nÃ¥Â´n pÃ¥ avstÃ¥nd.mp3,4.62,M
/Kramgoa lÃ¥tar 1998/02. Vikingarna - SkogsstjÃ¤rnan.mp3,3.64,M
/Kramgoa lÃ¥tar 1998/03. Vikingarna - One night with you.mp3,4.07,M
/Kramgoa lÃ¥tar 1998/04. Vikingarna - Kom till mej.mp3,4.14,M
/Kramgoa lÃ¥tar 1998/05. Vikingarna - Lika blÃ¥ som dina Ã¶gon.mp3,4.15,M
/Kramgoa lÃ¥tar 1998/06. Vikingarna - En gammaldags lÃ¥t.mp3,3.38,M
/Kramgoa lÃ¥tar 1998/07. Vikingarna - NÃ¤r det regnar.mp3,4.46,M
/Kramgoa lÃ¥tar 1998/08. Vikingarna - En sÃ¶ndag i april.mp3,3.51,M
/Kramgoa lÃ¥tar 1998/09. Vikingarna - Galen i dig.mp3,4.07,M
"/Kramgoa lÃ¥tar 1998/10. Vikingarna - SmÃ¥, smÃ¥ ord.mp3",4.62,M
/Kramgoa lÃ¥tar 1998/11. Vikingarna - Min sÃ¥ng om kÃ¤rlek.mp3,3.5,M
/Kramgoa lÃ¥tar 1998/12. Vikingarna - ÃnglasjÃ¤l.mp3,4.59,M
/Kramgoa lÃ¥tar 1998/13. Vikingarna - Treat me nice.mp3,3.19,M
/Kramgoa lÃ¥tar 1998/14. Vikingarna - Jag saknar dig.mp3,3.12,M
/Kramgoa lÃ¥tar 1999/00. Vikingarna - Kramgoa LÃ¥tar 1999.m3u,1.32,K
/Kramgoa lÃ¥tar 1999/01. Vikingarna - VÃ¥ran lilla hemlighet.mp3,3.43,M
/Kramgoa lÃ¥tar 1999/02. Vikingarna - En slant i fontÃ¤nen.mp3,4.04,M
/Kramgoa lÃ¥tar 1999/03. Vikingarna - Still.mp3,3.48,M
/Kramgoa lÃ¥tar 1999/04. Vikingarna - I mina drÃ¶mmar.mp3,3.88,M
